[[ 3, 17, 18, 113, 278 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 41, 92, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 3, 13, 27, 93, 313 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + 2*x*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x)*y + 2*x^4 + 2]
[[ 3, 13, 27, 93, 313 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^3 + x^2 + x]
[[ 3, 13, 27, 93, 313 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 1]
[[ 3, 15, 48, 87, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 15, 48, 87, 268 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^3 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 10, 38, 70, 272 ],'<1, 1>',y^5 + 2*x^2*y^4 + y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 10, 38, 70, 272 ],'<1, 1>',x*y^6 + 2*y^5 + (x^2 + x)*y^4 + x*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 20, 41, 68, 182 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3)*y + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 20, 41, 68, 182 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x*y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 25, 24, 97, 298 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*y^4 + (x^2 + 2*x)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 25, 24, 97, 298 ],'<1, 1>',x*y^6 + 2*y^5 + x^2*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 3, 25, 24, 97, 298 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + 2*x^4*y^2 + (x^5 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 8, 41, 104, 307 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 12, 26, 92, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 26, 92, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 26, 92, 247 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 2, 12, 26, 92, 247 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 26, 92, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x)*y + 2*x^4 + x^2 + x + 2]
[[ 2, 12, 26, 92, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 2, 12, 26, 92, 247 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^4 + x^2 + x + 1]
[[ 2, 10, 23, 94, 232 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2]
[[ 2, 10, 23, 94, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 10, 23, 94, 232 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 23, 94, 232 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + x + 1)*y^4 + y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 23, 94, 232 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + x^2*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^3 + x^2 + x + 1)*y + x^7 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 35, 66, 277 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 35, 66, 277 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + x*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^2 + 1)*y^2 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 66, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (x^5 + x^4 + x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^4 + x^2 + 1]
[[ 2, 14, 35, 66, 277 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^2 + x + 2]
[[ 2, 6, 38, 146, 242 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 38, 84, 262 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 2, 12, 41, 56, 332 ],'<1, 1>',x*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + x^3*y + x^7 + x^6 + 2*x^4 + x]
[[ 2, 12, 41, 56, 332 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^3)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 29, 94, 202 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 14, 29, 94, 202 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^6 + x^4 + x^2 + x)*y + x^8 + x^4 + x^3 + 2*x + 2]
[[ 2, 14, 29, 94, 202 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^6 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 2, 14, 29, 94, 202 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 23, 102, 247 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 23, 102, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 10, 23, 102, 247 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 2, 10, 23, 102, 247 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (x^6 + x^4 + 2*x)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 10, 23, 102, 247 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^3 + 2]
[[ 2, 10, 23, 102, 247 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 10, 23, 102, 247 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^4 + (x^2 + 1)*y^3 + (x^6 + x)*y^2 + (x^6 + x^4 + x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 23, 102, 247 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
