[[ 7, 13, 34, 121, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
[[ 5, 11, 53, 99, 205 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^2 + 2*x + 2]
[[ 5, 11, 53, 99, 205 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 5, 11, 53, 99, 205 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 14, 36, 102, 216 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x)*y + x^2]
[[ 6, 14, 36, 102, 216 ],'<1, 1>',y^4 + 2*x*y^3 + x^3*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 36, 102, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 6, 14, 36, 102, 216 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 6, 14, 36, 102, 216 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 14, 36, 102, 216 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 6, 14, 36, 102, 216 ],'<1, 1>',x^2*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 14, 28, 126, 239 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^3 + x^2 + 1]
[[ 4, 14, 28, 126, 239 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + x*y^2 + (x^4 + x^2)*y + x^3 + x^2 + 1]
[[ 4, 14, 28, 126, 239 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^2 + 2)*y + x + 2]
[[ 6, 14, 33, 126, 256 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + x^4*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 14, 33, 126, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 6, 14, 33, 126, 256 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 6, 14, 33, 126, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 6, 14, 33, 126, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 6, 14, 33, 126, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 6, 14, 33, 126, 256 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x)*y + x^2 + 2]
[[ 6, 14, 33, 126, 256 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^2)*y + 2*x]
[[ 4, 12, 28, 96, 344 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^2 + 2)*y + x + 2]
[[ 4, 12, 28, 96, 344 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 7, 17, 40, 81, 232 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 7, 17, 40, 81, 232 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2 + 1]
[[ 7, 17, 40, 81, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 5, 17, 38, 65, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^2 + 2)*y + x + 2]
[[ 5, 17, 38, 65, 260 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 91, 258 ],'<1, 1>',x*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 1]
[[ 3, 15, 30, 91, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^4]
[[ 3, 15, 30, 91, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 3, 15, 30, 91, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + x + 2]
[[ 3, 15, 30, 91, 258 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 3, 15, 30, 91, 258 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 30, 91, 258 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + x)*y + x + 2]
[[ 6, 12, 36, 112, 246 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 6, 12, 36, 112, 246 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 12, 36, 112, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 4, 16, 25, 108, 304 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 6, 8, 24, 56, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2)*y + x + 2]
[[ 6, 8, 24, 56, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x]
[[ 4, 16, 34, 88, 259 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 16, 34, 88, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 2]
[[ 4, 16, 34, 88, 259 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 1]
[[ 4, 16, 34, 88, 259 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 16, 34, 88, 259 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 34, 88, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 16, 34, 88, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 4, 16, 34, 88, 259 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + x^2 + 2]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',(x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^2 + x)*y + x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x^2 + 2*x]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + x + 2]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^3 + x^2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^2 + x + 2]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 4, 12, 40, 104, 224 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^2 + x)*y + 2*x]
[[ 5, 13, 32, 93, 235 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 32, 93, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 5, 13, 32, 93, 235 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 5, 13, 32, 93, 235 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2)*y + x^4 + x^3 + 1]
[[ 5, 13, 32, 93, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^3 + x^2 + 1]
[[ 5, 11, 26, 103, 225 ],'<1, 1>',x^4*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 11, 26, 103, 225 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + x + 2]
[[ 5, 11, 26, 103, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + 2)*y + x + 2]
[[ 5, 11, 26, 103, 225 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 11, 26, 103, 225 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 26, 103, 225 ],'<1, 1>',(x^2 + x + 1)*y^4 + x*y^3 + (2*x^3 + x^2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 26, 103, 225 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x + 2)*y + x^2 + 1]
[[ 5, 11, 26, 103, 225 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 11, 26, 103, 225 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 6, 8, 36, 116, 301 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 6, 8, 36, 116, 301 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 9, 15, 39, 83, 219 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 9, 15, 39, 83, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 9, 15, 39, 83, 219 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x]
[[ 9, 15, 39, 83, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + x + 2)*y + 2*x + 1]
[[ 9, 15, 39, 83, 219 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 9, 15, 39, 83, 219 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 11, 35, 107, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 11, 35, 107, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x + 2]
[[ 5, 11, 35, 107, 220 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^3 + 2*x^2]
[[ 5, 11, 35, 107, 220 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x]
[[ 5, 11, 35, 107, 220 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 11, 35, 107, 220 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 11, 35, 107, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + x]
[[ 5, 11, 35, 107, 220 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x + 1]
