[[ 3, 11, 33, 63, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 18, 52, 86, 244 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 9, 56, 93, 225 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 22, 88, 244 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 8, 22, 88, 244 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 22, 88, 244 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 8, 22, 88, 244 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 16, 102, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + 2*x*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 10, 16, 102, 224 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + 2*x^2]
[[ 4, 10, 16, 102, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 6, 22, 90, 324 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^2 + x + 1)*y + x^2 + x + 1]
[[ 4, 6, 22, 90, 324 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^3 + x)*y^2 + (2*x^5 + x^4 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^3 + x + 2]
[[ 5, 11, 26, 115, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^2 + x + 1]
[[ 5, 11, 26, 115, 250 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 5, 11, 26, 115, 250 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + 1]
[[ 5, 11, 26, 115, 250 ],'<1, 1>',x*y^5 + (x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 1)*y + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 4, 12, 37, 88, 194 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 37, 88, 194 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 37, 88, 194 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 1]
