[[ 2, 8, 29, 104, 202 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 18, 79, 258 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4)*y + 2*x^6 + x^5 + x^4 + x^3 + 2]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^2 + 2]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',y^4 + (x^4 + 2)*y^2 + (2*x^6 + 2)*y + x^7 + 2*x^5 + x^3]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + 1)*y + x^4 + x^3 + 1]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x)*y^2 + (x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 8, 34, 84, 254 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 6, 31, 94, 254 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x]
[[ 4, 6, 31, 94, 254 ],'<1, 1>',y^4 + (2*x^4 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^8 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 4, 6, 31, 94, 254 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + x]
[[ 4, 6, 31, 94, 254 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + x^2 + x]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + 1]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^2 + x + 1]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x + 1]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3)*y + x^8 + x^6 + 2*x^3 + x + 1]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 31, 104, 274 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 38, 124, 252 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x + 1]
[[ 2, 8, 38, 124, 252 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 38, 124, 252 ],'<1, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + x^2 + 1]
[[ 2, 8, 38, 124, 252 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 2, 8, 38, 124, 252 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 8, 38, 124, 252 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 8, 38, 124, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 38, 124, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 8, 38, 124, 252 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 9, 35, 97, 245 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x)*y^2 + (x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^5 + x^4 + x^2 + 1]
[[ 5, 9, 35, 97, 245 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 2]
[[ 5, 9, 35, 97, 245 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 5, 9, 35, 97, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + 2*x*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 8, 84, 242 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + 2*x + 1]
[[ 2, 12, 8, 84, 242 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 12, 8, 84, 242 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x + 2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + x]
[[ 3, 11, 30, 83, 198 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 30, 83, 198 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + x*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^3 + x + 1]
[[ 4, 12, 31, 80, 269 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*y^4 + 2*x^3*y^3 + (x^6 + x^3)*y^2 + (2*x^6 + x^5)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 4, 12, 31, 80, 269 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^5 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 12, 31, 80, 269 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 4, 12, 31, 80, 269 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 1)*y + x]
[[ 4, 12, 31, 80, 269 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 4, 12, 31, 80, 269 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 31, 80, 269 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + x*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 31, 80, 269 ],'<1, 1>',y^4 + (2*x^3 + 1)*y^2 + 2*x^3*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x]
[[ 5, 9, 26, 53, 220 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 15, 13, 87, 237 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 5, 13, 44, 105, 190 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^2]
[[ 5, 13, 44, 105, 190 ],'<1, 1>',x^4*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 15, 38, 71, 250 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + x^2*y + x^4 + 2*x^2 + x + 1]
[[ 5, 15, 38, 71, 250 ],'<1, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3]
[[ 5, 13, 32, 97, 270 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2]
[[ 5, 13, 32, 97, 270 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 32, 97, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 13, 32, 97, 270 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 13, 32, 97, 270 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 32, 97, 270 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 13, 32, 97, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^3 + 2*x^2]
[[ 5, 13, 32, 97, 270 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 5, 13, 32, 97, 270 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + x^3 + 2*x]
[[ 3, 9, 30, 61, 238 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 31, 80, 234 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 31, 80, 234 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x + 1]
[[ 4, 12, 31, 80, 234 ],'<1, 1>',y^4 + (x^3 + x + 2)*y^2 + x*y + x^6 + 2*x^3 + x^2 + x]
[[ 4, 12, 31, 80, 234 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 31, 80, 234 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 4, 12, 31, 80, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x]
[[ 4, 12, 31, 80, 234 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^2 + x]
[[ 3, 11, 33, 71, 263 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 3, 11, 33, 71, 263 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
