[[ 3, 21, 36, 117, 238 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 4, 14, 22, 90, 219 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2]
[[ 8, 22, 35, 58, 233 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 22, 35, 58, 233 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 8, 22, 35, 58, 233 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 18, 25, 114, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 18, 25, 114, 234 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2]
[[ 4, 18, 25, 114, 234 ],'<1, 1>',(x + 1)*y^5 + 2*x*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 4, 18, 25, 114, 234 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 18, 25, 114, 234 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 4, 18, 25, 114, 234 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x)*y + x^2]
[[ 4, 18, 25, 114, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 6, 14, 30, 110, 276 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x + 1]
[[ 6, 14, 30, 110, 276 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^3 + 2*x^2]
[[ 6, 14, 30, 110, 276 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + x^2 + x]
[[ 6, 14, 30, 110, 276 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 6, 14, 30, 110, 276 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 25, 88, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + x + 1]
[[ 4, 16, 25, 88, 264 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x + 1]
[[ 4, 16, 25, 88, 264 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 25, 88, 264 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 1]
[[ 4, 16, 25, 88, 264 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x]
[[ 4, 16, 25, 88, 264 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x)*y + x^4 + x]
[[ 5, 19, 26, 63, 275 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2]
[[ 5, 23, 41, 75, 220 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 5, 23, 41, 75, 220 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 23, 41, 75, 220 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 23, 41, 75, 220 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + x^4*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x + 1]
[[ 5, 23, 41, 75, 220 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2]
[[ 2, 16, 20, 92, 247 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + x^4 + 1]
[[ 2, 16, 20, 92, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2 + x)*y^3 + (2*x + 2)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 20, 92, 247 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + x)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + x + 2]
[[ 2, 16, 20, 92, 247 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 16, 20, 92, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 20, 92, 247 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 2, 16, 20, 92, 247 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + x^2 + 1]
[[ 7, 17, 34, 89, 287 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x + 2)*y + x^4 + 2]
[[ 4, 24, 19, 92, 269 ],'<1, 1>',y^4 + (2*x^4 + 2)*y^2 + 2*x*y + x^8 + x^4 + 2*x^3 + x + 1]
[[ 4, 24, 19, 92, 269 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 1]
[[ 4, 24, 19, 92, 269 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x + 1)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 24, 19, 92, 269 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 20, 27, 92, 276 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + 2]
[[ 6, 20, 27, 92, 276 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^2]
[[ 2, 22, 38, 102, 237 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 1]
[[ 2, 22, 38, 102, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + x + 1]
[[ 2, 22, 38, 102, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 6, 22, 21, 86, 266 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2]
[[ 3, 11, 30, 87, 228 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 3, 11, 30, 87, 228 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + x^7 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 30, 87, 228 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 6, 22, 27, 102, 211 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 6, 22, 27, 102, 211 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 16, 29, 104, 222 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 29, 104, 222 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + x)*y + 2*x^6 + x^3 + 2*x + 1]
[[ 2, 16, 29, 104, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^4 + 1]
[[ 2, 16, 29, 104, 222 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 29, 104, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 16, 29, 104, 222 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 5, 13, 35, 97, 180 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 5, 13, 35, 97, 180 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 1)*y + x^2 + x + 1]
[[ 5, 13, 35, 97, 180 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 13, 35, 97, 180 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 5, 13, 35, 97, 180 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 5, 13, 35, 97, 180 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 35, 97, 180 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3]
