[[ 2, 14, 20, 110, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 1]
[[ 3, 15, 30, 103, 208 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^6 + 2*x^4 + x^2 + 2*x]
[[ 3, 15, 30, 103, 208 ],'<1, 1>',y^6 + (x^3 + x^2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^4 + x^2 + 1]
[[ 3, 15, 30, 103, 208 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 15, 30, 103, 208 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 103, 208 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 30, 103, 208 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 3, 15, 30, 103, 208 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 3, 15, 30, 103, 208 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + 2*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 15, 30, 103, 208 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3)*y^4 + y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 3, 15, 30, 103, 208 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 3, 15, 30, 103, 208 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 26, 83, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 5, 15, 26, 83, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x + 2)*y + x + 1]
[[ 5, 15, 26, 83, 215 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 5, 15, 26, 83, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 0, 10, 12, 110, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^2 + 2*x + 1]
[[ 0, 10, 12, 110, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 18, 85, 183 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + x^5 + x^4 + x^3]
[[ 3, 13, 18, 85, 183 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 39, 103, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 39, 103, 218 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 39, 103, 218 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^4 + 2*x^3 + x^2]
[[ 3, 11, 39, 103, 218 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 2]
[[ 3, 11, 39, 103, 218 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + x)*y^3 + y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2]
[[ 1, 17, 22, 101, 286 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^2 + x)*y^3 + (2*x^6 + x^4 + 2*x^3)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x + 2]
[[ 1, 17, 22, 101, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 1, 17, 22, 101, 286 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + x^4 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 17, 22, 101, 286 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 22, 101, 286 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 1, 17, 22, 101, 286 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 12, 35, 80, 292 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (2*x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 12, 35, 80, 292 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 35, 80, 292 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3 + x^2]
[[ 2, 12, 35, 80, 292 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 35, 80, 292 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 71, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 3, 11, 27, 71, 238 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 71, 238 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + x^2]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + y + x^4 + 1]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + x^2]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2)*y^3 + y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + 1]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x + 1]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + x*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + x^3 + x]
[[ 5, 23, 32, 103, 210 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^2 + x]
[[ 2, 16, 29, 120, 237 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + x^2*y + x^8 + 2*x^7 + 2*x^4 + x^3 + 2]
[[ 2, 16, 29, 120, 237 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 2, 16, 29, 120, 237 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 2, 16, 29, 120, 237 ],'<1, 1>',(x + 2)*y^6 + x^2*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^7 + x^5 + x^3 + x^2 + 1]
[[ 2, 16, 29, 120, 237 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 16, 29, 120, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 2, 16, 29, 120, 237 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 16, 23, 116, 227 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 16, 23, 116, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 23, 116, 227 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 3, 13, 27, 77, 293 ],'<1, 1>',y^7 + 2*x^2*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 27, 77, 293 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 27, 77, 293 ],'<1, 1>',x*y^6 + (2*x^3 + 1)*y^5 + (2*x + 2)*y^4 + (2*x^5 + 2*x^2 + x)*y^3 + (2*x^6 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 13, 27, 77, 293 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 77, 293 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 27, 77, 293 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 77, 293 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2 + 1]
[[ 3, 17, 21, 105, 208 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1)*y + 2*x^8 + 2*x^6 + x^3 + 2]
[[ 3, 17, 21, 105, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 17, 21, 105, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2]
[[ 3, 17, 21, 105, 208 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + 2*x^2*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 21, 105, 208 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 6, 18, 30, 122, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 30, 122, 251 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^2 + x + 1]
[[ 1, 11, 43, 59, 261 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + x^3 + x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 1, 11, 43, 59, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 17, 21, 101, 268 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 3, 17, 21, 101, 268 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 3, 17, 21, 101, 268 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x]
[[ 3, 17, 21, 101, 268 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3)*y + x^4 + x^3 + x + 2]
[[ 3, 17, 21, 101, 268 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + 2*x)*y^4 + 2*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (2*x^6 + x^3 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
