[[ 2, 6, 35, 146, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 3, 15, 30, 119, 263 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 25, 21, 89, 293 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2)*y^2 + (x^6 + 2*x^2)*y + x^8 + x^7 + x^3 + x]
[[ 3, 25, 21, 89, 293 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x]
[[ 3, 25, 21, 89, 293 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 25, 21, 89, 293 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 13, 39, 121, 203 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 3, 13, 39, 121, 203 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 2, 10, 32, 74, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + 2*x*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 1]
[[ 2, 10, 32, 74, 282 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 2, 10, 32, 74, 282 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^4 + x + 1]
[[ 2, 10, 32, 74, 282 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 39, 63, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 39, 63, 283 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2]
[[ 3, 15, 39, 63, 283 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 15, 39, 63, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 15, 39, 63, 283 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 15, 39, 63, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 15, 39, 63, 283 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 41, 40, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 3, 27, 30, 95, 263 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2]
[[ 3, 27, 30, 95, 263 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x)*y + 2*x^4 + x^3 + x]
[[ 2, 6, 20, 78, 247 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 6, 20, 78, 247 ],'<1, 1>',(x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 6, 20, 78, 247 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 2, 6, 20, 78, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + 1)*y + x^8 + x^7 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 20, 78, 247 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 3, 11, 39, 139, 188 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^4 + x^2 + 1]
[[ 3, 11, 39, 139, 188 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^5 + x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x)*y + x^8 + x^7 + x^3 + x]
[[ 2, 10, 26, 106, 177 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 26, 106, 177 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 3, 15, 39, 83, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 39, 83, 253 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + x]
[[ 2, 16, 38, 88, 287 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 38, 88, 287 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 29, 88, 207 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
