[[ 4, 20, 25, 120, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 1]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + 2*x^2*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x + 2)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + 2*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',(x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 2, 14, 29, 118, 252 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 17, 44, 89, 245 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 17, 44, 89, 245 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 22, 39, 78, 206 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^3 + 2*x^2 + x]
[[ 6, 22, 39, 78, 206 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 22, 39, 78, 206 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 6, 22, 39, 78, 206 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + x*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 6, 22, 39, 78, 206 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 19, 36, 107, 213 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 19, 36, 107, 213 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 24, 19, 108, 289 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2]
[[ 4, 24, 19, 108, 289 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^4*y + 2*x + 1]
[[ 4, 14, 31, 130, 219 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^2 + 2]
[[ 4, 14, 31, 130, 219 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + x^2]
[[ 4, 14, 31, 130, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^2 + 2]
[[ 7, 21, 25, 93, 227 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^3 + 1)*y^2 + (x^2 + x + 1)*y + x^2 + x + 2]
[[ 7, 21, 25, 93, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 7, 21, 25, 93, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^2 + x)*y^3 + (x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 21, 25, 93, 227 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + 2*y + x^6 + x^5 + 2*x^2 + 2*x]
[[ 7, 21, 25, 93, 227 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + x^4*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 4, 16, 25, 92, 219 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + x^2*y + x^2]
[[ 4, 16, 25, 92, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 4, 16, 25, 92, 219 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 22, 28, 90, 234 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 22, 28, 90, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + 1]
[[ 4, 22, 34, 86, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 22, 34, 86, 234 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^7 + x^5 + x + 1]
[[ 4, 22, 34, 86, 234 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + 2*x^2*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^3 + x^2]
[[ 4, 22, 34, 86, 234 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 7, 19, 34, 103, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x]
[[ 3, 19, 15, 111, 323 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 3, 19, 15, 111, 323 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 26, 22, 110, 304 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x]
[[ 5, 17, 11, 109, 240 ],'<2, 1>',t^2*y^2 + (2*t^4 + t + 2)*x + 2*t^2 + t]
[[ 5, 17, 11, 109, 240 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^4 + t + 1)*x + 2*t + 1]
[[ 2, 20, 20, 88, 267 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 19, 91, 266 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 19, 91, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 1]
[[ 1, 15, 19, 91, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + x)*y^4 + (x^5 + 2*x^4 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 1, 15, 19, 91, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 19, 91, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^5 + x^3 + x)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 7, 19, 28, 83, 272 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 7, 19, 28, 83, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2 + 2]
[[ 7, 19, 28, 83, 272 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
