[[ 3, 11, 24, 103, 273 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 29, 124, 222 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 24, 91, 208 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 24, 91, 208 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 24, 91, 208 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 11, 24, 91, 208 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 10, 32, 54, 342 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + y^4 + (2*x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 36, 125, 218 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 36, 125, 218 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 36, 125, 218 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 3, 9, 36, 125, 218 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 36, 125, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 3, 9, 36, 125, 218 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + x^2*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^4 + x + 1]
[[ 3, 7, 39, 107, 203 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^2 + 2*x)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2]
[[ 3, 7, 39, 107, 203 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 3, 7, 39, 107, 203 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 39, 107, 203 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 12, 29, 80, 182 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 12, 29, 80, 182 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 10, 38, 102, 267 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 38, 102, 267 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 38, 102, 267 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 38, 102, 267 ],'<1, 1>',y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 10, 38, 102, 267 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 38, 102, 267 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 13, 18, 97, 303 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 3, 13, 18, 97, 303 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 18, 97, 303 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + 2*x^3*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^6 + x^4 + 1]
[[ 3, 13, 18, 97, 303 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 18, 97, 303 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 13, 18, 97, 303 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 3, 13, 18, 97, 303 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 3, 13, 18, 97, 303 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 14, 26, 90, 222 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x)*y^3 + x^2*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 26, 90, 222 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^5 + x^4 + x + 2]
[[ 2, 6, 17, 50, 272 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + x)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^3 + 2*x)*y^3 + (x^5 + x^4 + x^3 + 2*x)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 17, 50, 272 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + 2*x^4*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 1]
[[ 2, 6, 17, 50, 272 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 23, 24, 107, 308 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + x^3*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 2, 24, 35, 88, 237 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 24, 35, 88, 237 ],'<1, 1>',y^6 + x*y^5 + 2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 24, 35, 88, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + x)*y + x^4 + x^3 + x]
[[ 3, 9, 21, 93, 238 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 21, 93, 238 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 9, 21, 93, 238 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 9, 21, 93, 238 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 33, 99, 218 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + x^4*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + x^2 + 2]
[[ 3, 7, 33, 99, 218 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 3, 7, 33, 99, 218 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 33, 99, 218 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + y^4 + (2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 3, 7, 33, 99, 218 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + y^4 + x*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 22, 35, 118, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2)*y + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 22, 35, 118, 252 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 22, 35, 118, 252 ],'<1, 1>',y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + 2*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 10, 35, 134, 247 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 2, 10, 35, 134, 247 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^7 + x^5 + x^3 + x^2 + 1]
[[ 2, 10, 35, 134, 247 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 35, 134, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x^2*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 2, 10, 35, 134, 247 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 35, 134, 247 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 35, 134, 247 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 44, 78, 267 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 14, 44, 78, 267 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 38, 76, 207 ],'<1, 1>',y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x + 1)*y^2 + (x^5 + x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 11, 45, 119, 258 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 11, 45, 119, 258 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 45, 119, 258 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 11, 45, 119, 258 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
