[[ 2, 20, 23, 100, 292 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x]
[[ 4, 14, 34, 74, 304 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 34, 74, 304 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 41, 99, 285 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 15, 41, 99, 285 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x)*y + x^3 + x^2 + x]
[[ 5, 15, 41, 99, 285 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^2 + x]
[[ 4, 10, 25, 82, 259 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 82, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 25, 82, 259 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 4, 10, 25, 82, 259 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^6 + x^5 + x^4 + x^3 + 2]
[[ 4, 10, 25, 82, 259 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^2 + x]
[[ 2, 12, 32, 140, 247 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x]
[[ 2, 12, 32, 140, 247 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 32, 140, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + x^2 + 2)*y^4 + y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 32, 140, 247 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 32, 140, 247 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 5, 9, 26, 109, 290 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 9, 26, 109, 290 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^2 + x]
[[ 5, 9, 26, 109, 290 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + x + 1]
[[ 4, 16, 16, 104, 249 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^5 + 2]
[[ 4, 16, 16, 104, 249 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x]
[[ 2, 10, 29, 98, 277 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 2, 10, 29, 98, 277 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 10, 29, 98, 277 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 29, 98, 277 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 29, 98, 277 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 29, 98, 277 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x]
[[ 2, 10, 29, 98, 277 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 10, 29, 98, 277 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^3 + x + 2]
[[ 2, 10, 29, 98, 277 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 5, 15, 29, 95, 240 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 5, 15, 29, 95, 240 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 4, 12, 19, 112, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + x^2]
[[ 4, 12, 19, 112, 284 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + x^2 + 2*x + 2]
[[ 4, 12, 19, 112, 284 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 4, 12, 19, 112, 284 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 19, 112, 284 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 5, 19, 32, 71, 265 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 19, 32, 71, 265 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 1]
[[ 5, 19, 32, 71, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 19, 32, 71, 265 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 19, 32, 71, 265 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + x^4 + x^3 + x + 1]
[[ 5, 19, 32, 71, 265 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2]
[[ 6, 26, 18, 82, 276 ],'<2, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 6, 26, 18, 82, 276 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x)*y + 2*x + 2]
[[ 6, 26, 18, 82, 276 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x]
[[ 6, 26, 18, 82, 276 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x]
[[ 6, 26, 18, 82, 276 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 4, 16, 31, 84, 294 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + x^3]
[[ 4, 16, 31, 84, 294 ],'<1, 1>',x^4*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 16, 31, 84, 294 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 5, 17, 32, 105, 200 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 5, 17, 32, 105, 200 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 32, 105, 200 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^4 + x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 17, 32, 105, 200 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 34, 112, 219 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 4, 16, 34, 112, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 18, 21, 118, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 21, 118, 256 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 6, 18, 21, 118, 256 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + x]
[[ 6, 18, 21, 118, 256 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x]
[[ 6, 18, 21, 118, 256 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 5, 21, 26, 89, 235 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^6 + x^5 + 2*x^2 + 2*x]
[[ 5, 21, 26, 89, 235 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 21, 26, 89, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 5, 21, 26, 89, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 21, 26, 89, 235 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 1)*y^3 + x^4*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 5, 15, 29, 107, 320 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 15, 29, 107, 320 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 15, 29, 107, 320 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + 2*x*y + x^2 + x]
[[ 5, 15, 29, 107, 320 ],'<2, 1>',(t^2 + t + 1)*y^2 + (2*t^4 + 2*t^3 + 2*t + 1)*x + t + 1]
[[ 5, 15, 29, 107, 320 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 16, 7, 108, 249 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x*y + x^2 + x]
[[ 4, 14, 31, 122, 194 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 4, 14, 31, 122, 194 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 14, 31, 122, 194 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x)*y + x^4 + 2*x^2 + 1]
