[[ 5, 15, 35, 83, 240 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + x^4*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 35, 111, 235 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 15, 35, 111, 235 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 15, 35, 111, 235 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x + 1]
[[ 5, 15, 35, 111, 235 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^3 + 2*x^2]
[[ 5, 15, 35, 111, 235 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 5, 15, 35, 111, 235 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 7, 15, 37, 99, 232 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2)*y + x^2 + 2]
[[ 7, 15, 37, 99, 232 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 7, 15, 37, 99, 232 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 7, 15, 37, 99, 232 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 15, 37, 99, 232 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + x^4*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 8, 20, 38, 72, 193 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3]
[[ 8, 20, 38, 72, 193 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 52, 90, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 6, 14, 48, 86, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 88, 289 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 88, 289 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x]
[[ 4, 16, 28, 88, 289 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x + 2]
[[ 4, 16, 28, 88, 289 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 4, 16, 28, 88, 289 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 4, 16, 28, 88, 289 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 13, 26, 57, 270 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 13, 26, 57, 270 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2)*y + 2*x^4 + x^2 + 2]
[[ 5, 13, 26, 57, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 57, 270 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 13, 26, 57, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 1]
[[ 4, 14, 43, 94, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 14, 43, 94, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 14, 43, 94, 249 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 17, 29, 73, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 5, 17, 29, 73, 285 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2]
[[ 5, 17, 29, 73, 285 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + x^2*y + x^2 + x]
[[ 8, 14, 41, 102, 238 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 8, 14, 41, 102, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 8, 14, 41, 102, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 44, 101, 260 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^2 + 2*x + 2]
[[ 5, 13, 44, 101, 260 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 1)*y + x^4 + 2*x^3 + 1]
[[ 5, 13, 44, 101, 260 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 5, 13, 44, 101, 260 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 23, 21, 95, 278 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^2]
[[ 3, 23, 21, 95, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^3)*y + x^4 + 2*x^3 + x^2]
[[ 3, 23, 21, 95, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 5, 19, 23, 91, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 5, 19, 23, 91, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2 + x]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + 1]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (x + 1)*y + x]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^2]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x + 1]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x)*y^2 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + x]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x + 1)*y + 2]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^2 + 2*x]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + x]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',(x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^2 + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 5, 17, 29, 89, 260 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 2*x + 1]
[[ 7, 17, 22, 73, 312 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x]
[[ 7, 17, 22, 73, 312 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 6, 14, 42, 86, 236 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 6, 14, 42, 86, 236 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 6, 14, 42, 86, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 14, 42, 86, 236 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 14, 42, 86, 236 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 14, 42, 86, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 42, 86, 236 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x]
[[ 4, 14, 31, 82, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x + 2]
[[ 4, 14, 31, 82, 249 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 14, 31, 82, 249 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + 2*y + x^4 + x^2 + 2]
[[ 4, 14, 31, 82, 249 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 31, 82, 249 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^7 + x]
[[ 4, 14, 31, 82, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 14, 31, 82, 249 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 31, 82, 249 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 6, 14, 24, 118, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^2]
[[ 6, 14, 24, 118, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 14, 24, 118, 256 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^3]
[[ 6, 14, 24, 118, 256 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + x^3*y + x^2 + x]
[[ 4, 20, 28, 108, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 20, 28, 108, 279 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 20, 28, 108, 279 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 1]
[[ 4, 20, 28, 108, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 20, 28, 108, 279 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2]
[[ 4, 20, 28, 108, 279 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x + 1]
