[[ 3, 17, 45, 89, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 91, 233 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 27, 91, 233 ],'<1, 1>',y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 13, 36, 105, 283 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 21, 111, 188 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 21, 111, 188 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 27, 79, 248 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 27, 79, 248 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 27, 79, 248 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x)*y^2 + (x^4 + x^3)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 27, 79, 248 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x)*y + x^8 + x^6 + x^3 + 2*x + 2]
[[ 3, 11, 27, 79, 248 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^3 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 1]
[[ 3, 3, 30, 83, 198 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 32, 76, 287 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 8, 32, 76, 287 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 30, 123, 233 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x + 2]
[[ 3, 11, 30, 123, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x + 2)*y^4 + (2*x^5 + x^4 + 2*x)*y^3 + (x^6 + 2*x^5 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 2, 16, 56, 92, 277 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 56, 92, 277 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 5, 33, 89, 258 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 5, 33, 89, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 5, 33, 89, 258 ],'<1, 1>',(x^2 + x)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 3, 5, 33, 89, 258 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 1)*y + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 5, 33, 89, 258 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^4 + x^2 + x]
[[ 3, 5, 33, 89, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^6 + x^4 + 2*x + 1]
[[ 2, 16, 29, 96, 212 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 16, 29, 96, 212 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 2, 16, 29, 96, 212 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + x^5 + x^4 + 1]
[[ 2, 16, 29, 96, 212 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 29, 96, 212 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 2, 16, 29, 96, 212 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 21, 113, 303 ],'<1, 1>',y^6 + (x^3 + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 17, 21, 113, 303 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 21, 113, 303 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 40, 92, 199 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 40, 92, 199 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 40, 92, 199 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 12, 14, 100, 217 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (2*x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 2, 12, 14, 100, 217 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 2, 12, 14, 100, 217 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 12, 29, 84, 302 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 29, 84, 302 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 29, 84, 302 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 12, 29, 84, 302 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + x + 2]
[[ 2, 12, 29, 84, 302 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 84, 302 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 84, 302 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 14, 11, 102, 267 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + x^3 + x]
[[ 2, 14, 11, 102, 267 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^3 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x + 2]
[[ 2, 6, 23, 86, 222 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + x + 1)*y^5 + 2*x*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 2, 6, 23, 86, 222 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^4 + 1]
[[ 2, 8, 35, 80, 287 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + x^3 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 8, 35, 80, 287 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + x + 1]
[[ 2, 8, 35, 80, 287 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + x^7 + x^5 + x^4 + 2*x + 1]
[[ 2, 8, 35, 80, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 8, 35, 80, 287 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^7 + x^6 + x^5 + x^4 + 2]
[[ 2, 8, 35, 80, 287 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 4, 14, 40, 82, 319 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + x^6 + x^5 + x^3 + 2*x + 2]
[[ 4, 14, 40, 82, 319 ],'<1, 1>',x*y^5 + (x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 14, 110, 257 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 14, 14, 110, 257 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^4 + x^2 + 2*x + 2]
[[ 2, 14, 14, 110, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 1]
[[ 2, 14, 14, 110, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 1)*y + x^8 + x^7 + x^5 + x^2 + 2*x + 1]
