[[ 1, 11, 43, 115, 306 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^3 + x + 2)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 1, 13, 22, 93, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 1, 13, 22, 93, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 31, 79, 276 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4)*y + x^8 + x^6 + x^5 + x^4 + 2]
[[ 1, 7, 31, 79, 276 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 1, 7, 31, 79, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 26, 108, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + x^3 + x^2 + 2*x + 2]
[[ 2, 16, 26, 108, 222 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (x^2 + x)*y^5 + 2*x^2*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 16, 26, 108, 222 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^4 + x^2*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^4 + 1]
[[ 2, 16, 26, 108, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 15, 22, 83, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 15, 22, 83, 246 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 22, 83, 246 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^4 + x^3)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 2, 10, 20, 66, 277 ],'<1, 1>',y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 10, 20, 66, 277 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 14, 41, 102, 267 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 14, 41, 102, 267 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 41, 102, 267 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x + 1]
[[ 1, 15, 40, 87, 216 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + x*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 40, 87, 216 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^4)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 1, 15, 40, 87, 216 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^4 + x^3 + x]
[[ 2, 20, 29, 96, 252 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^3*y^5 + (x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 20, 29, 96, 252 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 20, 29, 96, 252 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^2 + 2)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 2, 20, 29, 96, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 2, 20, 29, 96, 252 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^2)*y + x^7 + x^6 + 2*x^2 + x]
[[ 2, 14, 32, 110, 217 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x^2 + x + 1)*y^4 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 32, 110, 217 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 32, 110, 217 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 14, 32, 110, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^2 + x + 1)*y + 2*x^8 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 32, 110, 217 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 32, 110, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 31, 65, 221 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + 2]
[[ 1, 13, 31, 65, 221 ],'<1, 1>',(x^3 + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 1, 13, 31, 65, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 1)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 35, 82, 287 ],'<1, 1>',y^6 + y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 35, 82, 287 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 35, 82, 287 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 7, 19, 87, 216 ],'<1, 1>',(x + 2)*y^7 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 19, 87, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 7, 19, 87, 216 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 14, 35, 78, 207 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^4 + x + 1]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + x + 2]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x*y^5 + (x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^3*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 15, 31, 127, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 1]
[[ 2, 22, 29, 90, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 2, 14, 35, 118, 272 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^2 + x + 2]
[[ 2, 14, 35, 118, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 35, 118, 272 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^3 + 1]
[[ 2, 18, 14, 94, 302 ],'<2, 1>',y^2 + (2*x + (t^2 + 2*t + 2))*y + t^2*x + 2*t^4 + 2*t^2 + 2*t + 1]
[[ 2, 18, 14, 94, 302 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 18, 14, 94, 302 ],'<2, 1>',y^2 + (x + (t^2 + 2*t + 2))*y + t^2*x + t^4 + 2*t^2 + 2*t + 1]
[[ 2, 18, 14, 94, 302 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + t)*x^2 + (t^2 + 2*t)*x + t^2 + 1]
