[[ 3, 27, 18, 67, 293 ],'<2, 1>',y^2 + ((2*$.1 + 1)*x + ($.1 + 2))*y + ($.1^4 + $.1^2 + 1)*x + 2*$.1^3 + $.1^2]
[[ 4, 20, 40, 48, 264 ],'<2, 1>',y^2 + (2*x + 1)*y + (2*t^4 + 2*t^3 + 2)*x + t^3 + 2]
[[ 3, 23, 24, 91, 263 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 23, 24, 91, 263 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x + 2]
[[ 3, 23, 24, 91, 263 ],'<2, 1>',y^2 + ((t + 1)*x + (t + 2))*y + (t^4 + t^3 + 1)*x + 2*t^3 + 1]
[[ 3, 23, 24, 91, 263 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2)*y + 2*x^8 + x^6 + x^4 + x^2 + 2]
[[ 3, 23, 24, 91, 263 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2)*y + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 19, 17, 87, 215 ],'<2, 1>',y^2 + ((t + 1)*x + 2)*y + (2*t^3 + 1)*x + 2*t + 1]
[[ 5, 19, 17, 87, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + 2*x^3]
[[ 7, 17, 31, 85, 222 ],'<2, 1>',y^2 + (2*t + 2)*x*y + (t^4 + t^2 + 1)*x + 2*t^3 + t^2 + t + 1]
[[ 7, 17, 31, 85, 222 ],'<2, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 7, 17, 31, 85, 222 ],'<2, 1>',y^4 + (x^4 + x^2 + x + 1)*y^2 + x^8 + 2*x^3 + 2*x^2 + 2*x + 1]
