[[ 3, 21, 33, 109, 243 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 4, 14, 37, 114, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 14, 37, 114, 224 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 13, 36, 133, 198 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 36, 133, 198 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 36, 133, 198 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 36, 133, 198 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + x + 2)*y^2 + (x^4 + x + 2)*y + x^4 + x + 2]
[[ 3, 13, 36, 133, 198 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + x]
[[ 3, 13, 36, 133, 198 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^3 + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 36, 133, 198 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^5 + x^3 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 36, 133, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 36, 133, 198 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 36, 133, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 3, 13, 30, 113, 248 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x]
[[ 3, 13, 30, 113, 248 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x + 1]
[[ 3, 13, 30, 113, 248 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^6 + x^3 + x^2 + x + 1]
[[ 3, 13, 30, 113, 248 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 30, 113, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 3, 13, 30, 113, 248 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 30, 113, 248 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^6 + x^5 + 2*x^2 + x]
[[ 3, 13, 30, 113, 248 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 24, 87, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 3, 15, 24, 87, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2]
[[ 2, 16, 35, 92, 237 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 35, 92, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 2, 16, 35, 92, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^2 + x + 2]
[[ 2, 16, 35, 92, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 1)*y^2 + (2*x^6 + x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 35, 92, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 35, 92, 237 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + x^3)*y + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 35, 92, 237 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 35, 92, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + 1]
[[ 2, 16, 35, 92, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 35, 92, 237 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x + 2)*y + 2*x^8 + x^5 + 2*x^2 + 2]
[[ 2, 16, 35, 92, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 16, 82, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 16, 82, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 4, 18, 16, 82, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x]
[[ 4, 18, 16, 82, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2]
[[ 2, 12, 20, 72, 252 ],'<1, 1>',y^7 + y^6 + (2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 2, 12, 20, 72, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 2, 12, 20, 72, 252 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 12, 20, 72, 252 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 45, 100, 186 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x)*y + x + 1]
[[ 6, 16, 45, 100, 186 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 6, 16, 45, 100, 186 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 6, 16, 45, 100, 186 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + 2*x^2*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 1]
[[ 6, 16, 45, 100, 186 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 6, 16, 45, 100, 186 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x + 2]
[[ 6, 16, 45, 100, 186 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x^3 + 2]
[[ 6, 16, 45, 100, 186 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 6, 16, 45, 100, 186 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + x^3]
[[ 6, 16, 45, 100, 186 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 6, 16, 45, 100, 186 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^2 + x + 1]
[[ 6, 16, 45, 100, 186 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^2]
[[ 3, 11, 27, 79, 343 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 11, 27, 79, 343 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 3, 11, 27, 79, 343 ],'<1, 1>',x*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 27, 79, 343 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 11, 27, 79, 343 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x + 1)*y^2 + (x^5 + x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 11, 27, 79, 343 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x^2*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 3, 11, 27, 79, 343 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (2*x^6 + x^5 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x + 2]
[[ 3, 11, 27, 79, 343 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 11, 27, 79, 343 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 38, 94, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + 2*x^2)*y^3 + (2*x^5 + x^4 + x^3 + 1)*y^2 + (x^7 + x^5 + 2*x^3 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 18, 38, 94, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 38, 94, 257 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^8 + x^5 + x^4 + x^2 + x + 2]
[[ 2, 18, 38, 94, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 38, 94, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 2, 18, 38, 94, 257 ],'<1, 1>',y^7 + (x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 38, 94, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^2*y^4 + (2*x^5 + x^2 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^2 + 2*x + 2]
[[ 5, 13, 26, 93, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
