[[ 0, 10, 30, 86, 240 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 0, 6, 27, 106, 285 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + 2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 1]
[[ 2, 16, 32, 104, 212 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 16, 32, 104, 212 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 16, 32, 104, 212 ],'<1, 1>',x^2*y^5 + (2*x^3 + x^2)*y^4 + (2*x^5 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 2, 16, 32, 104, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 1]
[[ 2, 16, 32, 104, 212 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 36, 102, 275 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*y^5 + (2*x^4 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^3)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 0, 18, 24, 102, 260 ],'<2, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x + 2)*y^2 + (x^5 + x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 0, 18, 24, 102, 260 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 0, 16, 33, 108, 255 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^6 + x^2 + 1]
[[ 1, 13, 46, 65, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^4 + 1]
[[ 0, 12, 21, 92, 240 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 12, 21, 92, 240 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 25, 129, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + 2*x^3 + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^4 + 2*x^2 + x + 1]
[[ 1, 13, 25, 129, 266 ],'<1, 1>',y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 13, 25, 129, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + 2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 1, 13, 25, 129, 266 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 8, 24, 104, 250 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 8, 24, 104, 250 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 25, 69, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 9, 25, 69, 231 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 2]
[[ 1, 9, 25, 69, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 25, 69, 231 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 11, 19, 99, 211 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x^2)*y^3 + 2*x^3*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 19, 99, 211 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + x^2*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 19, 99, 211 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 11, 19, 99, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 11, 19, 99, 211 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 0, 14, 39, 90, 205 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x + 2)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^2 + 1]
[[ 0, 14, 39, 90, 205 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + x*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 19, 101, 236 ],'<1, 1>',y^7 + x^2*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^4 + x^2 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 2]
[[ 1, 9, 19, 101, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x + 2)*y^3 + (2*x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + 1]
[[ 1, 9, 19, 101, 236 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2]
[[ 1, 9, 19, 101, 236 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 101, 236 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 16, 24, 96, 265 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 31, 103, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 19, 31, 103, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + x^2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^3 + 2*x^2 + 2*x + 2]
