[[ 2, 24, 23, 84, 292 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 22, 47, 102, 207 ],'<1, 1>',x*y^7 + x*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 22, 47, 102, 207 ],'<1, 1>',(x^2 + x + 2)*y^4 + x^3*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 22, 47, 102, 207 ],'<1, 1>',x*y^6 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 2, 22, 47, 102, 207 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^5 + 1]
[[ 2, 22, 47, 102, 207 ],'<2, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 22, 47, 102, 207 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^2 + x + 1]
[[ 2, 14, 35, 98, 247 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 14, 35, 98, 247 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 35, 98, 247 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 98, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + x^6 + 2*x^4 + 2*x + 1]
[[ 2, 14, 35, 98, 247 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^7 + x^3 + 1]
[[ 2, 14, 35, 98, 247 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 14, 35, 98, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 19, 39, 107, 233 ],'<1, 1>',(x + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 3, 19, 39, 107, 233 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 39, 107, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 39, 107, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 19, 39, 107, 233 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 19, 39, 107, 233 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 19, 39, 107, 233 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 19, 39, 107, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 19, 39, 107, 233 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 19, 39, 107, 233 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 39, 107, 233 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^4 + 2*x^2 + 2]
[[ 3, 21, 24, 101, 278 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 21, 24, 101, 278 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 3, 21, 24, 101, 278 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + x^4*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 3, 21, 24, 101, 278 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 21, 24, 101, 278 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 32, 92, 217 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 32, 92, 217 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 2, 12, 32, 92, 217 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 5, 18, 81, 223 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^3 + x + 1]
[[ 3, 5, 18, 81, 223 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 3, 5, 18, 81, 223 ],'<1, 1>',y^8 + 2*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 3, 5, 18, 81, 223 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 5, 18, 81, 223 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 36, 77, 348 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + x^3*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x + 2)*y + x^6 + 2*x^3 + 2*x + 2]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 2]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + x)*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + x^3 + x^2 + x + 2]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^7 + x^4 + x^2 + 2*x]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^2 + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (2*x^7 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x)*y^4 + (x^5 + x + 2)*y^3 + (x^5 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 19, 33, 103, 223 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 2, 12, 41, 92, 252 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 41, 92, 252 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 11, 18, 75, 283 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^4 + x]
[[ 3, 11, 18, 75, 283 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + x^3 + 2*x + 2]
[[ 3, 11, 18, 75, 283 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^6 + x^3 + 2*x + 1]
[[ 3, 17, 36, 101, 243 ],'<1, 1>',(x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 17, 36, 101, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*x*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 36, 101, 243 ],'<1, 1>',y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 4, 32, 116, 202 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 2, 4, 32, 116, 202 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x + 1]
[[ 2, 4, 32, 116, 202 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 4, 32, 116, 202 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^3 + x^2 + 1]
[[ 2, 8, 35, 104, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^6 + 2*x^5 + 2*x + 2]
[[ 2, 8, 35, 104, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 8, 35, 104, 242 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
