[[ 5, 13, 38, 85, 220 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 1)*y + x]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^2 + x + 2]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',x*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + x*y + 2*x^3 + 1]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 4, 12, 25, 84, 284 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + x + 2]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^3 + x]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',y^7 + 2*y^6 + (2*x^3 + x)*y^5 + (x^3 + 2)*y^4 + (x^5 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 1]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + 2*x^3*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + x)*y + x^6 + x^4 + 2*x]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^2 + 2]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2)*y + x^2 + x + 2]
[[ 3, 15, 30, 103, 228 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 3, 19, 42, 91, 253 ],'<1, 1>',x^4*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 19, 42, 91, 253 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 19, 42, 91, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 3, 19, 42, 91, 253 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^3 + x^2)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 19, 42, 91, 253 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + x^3 + x]
[[ 3, 19, 42, 91, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 19, 35, 115, 185 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 19, 35, 115, 185 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2)*y + x^2 + x + 2]
[[ 5, 19, 35, 115, 185 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^2 + x]
[[ 5, 19, 35, 115, 185 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x + 1)*y + 2*x + 2]
[[ 5, 19, 35, 115, 185 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x + 2)*y + x + 1]
[[ 1, 15, 31, 111, 261 ],'<1, 1>',x*y^7 + 2*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 15, 31, 111, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 15, 31, 111, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 15, 31, 111, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 1)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 1, 15, 31, 111, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 15, 31, 111, 261 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 1, 15, 31, 111, 261 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 13, 17, 57, 210 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 2, 20, 20, 100, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + x^4 + x + 1]
[[ 2, 20, 20, 100, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 2, 20, 20, 100, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^3 + x + 1]
[[ 2, 20, 20, 100, 257 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 20, 20, 100, 257 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + x^4 + 2*x^2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x)*y + 2*x^8 + x^5 + 2*x^4 + x + 1]
[[ 5, 11, 29, 99, 325 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 5, 11, 29, 99, 325 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 5, 11, 29, 99, 325 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 20, 32, 84, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 2, 20, 32, 84, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^3 + 1]
[[ 2, 20, 32, 84, 217 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 1]
[[ 2, 20, 32, 84, 217 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + 2*x^2*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^5 + 2*x^3 + x + 2]
[[ 4, 14, 22, 62, 234 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 4, 14, 22, 62, 234 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x^2)*y + 2*x^8 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 22, 62, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 14, 22, 62, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 39, 125, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 3, 9, 27, 73, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^4 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + x + 1]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^5 + x^3 + 2*x^2)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + y + x^4 + 2*x + 1]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + x^2 + x + 2]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 4, 12, 25, 108, 239 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x^2 + 2*x + 1]
