[[ 3, 15, 42, 135, 218 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + x^3*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 2, 6, 32, 110, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 32, 110, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 32, 110, 247 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 6, 32, 110, 247 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^5 + x^2 + 1]
[[ 2, 6, 32, 110, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + x)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 2, 6, 32, 110, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 6, 32, 110, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 6, 32, 110, 247 ],'<1, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (2*x^3 + x + 2)*y + x^6 + x]
[[ 2, 6, 32, 110, 247 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + 2*x*y^3 + 2*x*y^2 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + x^2 + 2]
[[ 5, 5, 35, 85, 280 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^3 + x + 1)*y + x^8 + x^7 + x^5 + x^2 + 1]
[[ 6, 12, 33, 124, 281 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x + 2]
[[ 6, 12, 33, 124, 281 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 6, 12, 33, 68, 231 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2)*y + 2*x]
[[ 6, 12, 33, 68, 231 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^2 + x]
[[ 6, 12, 33, 68, 231 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 6, 12, 33, 68, 231 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 6, 12, 33, 68, 231 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 9, 35, 89, 225 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + x^2*y + x^2]
[[ 5, 9, 35, 89, 225 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + x^2*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 5, 9, 35, 89, 225 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (x + 1)*y + x]
[[ 5, 9, 35, 89, 225 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (2*x^5 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 9, 35, 89, 225 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 3, 5, 39, 109, 178 ],'<1, 1>',x^2*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x]
[[ 3, 5, 39, 109, 178 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 5, 39, 109, 178 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 5, 39, 109, 178 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 3, 5, 39, 109, 178 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 5, 11, 47, 111, 235 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^2 + x]
[[ 5, 11, 47, 111, 235 ],'<1, 1>',(x^4 + 2)*y^4 + (x^3 + 1)*y^3 + (x^2 + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2]
[[ 5, 11, 47, 111, 235 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 5, 11, 47, 111, 235 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 47, 111, 235 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 47, 111, 235 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 37, 84, 219 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 8, 37, 84, 219 ],'<1, 1>',y^4 + x*y^3 + (x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^2 + x + 1]
[[ 4, 8, 37, 84, 219 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 4, 8, 37, 84, 219 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 37, 84, 219 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 8, 14, 32, 70, 293 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 8, 14, 32, 70, 293 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2]
[[ 8, 14, 32, 70, 293 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x]
[[ 3, 9, 30, 57, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 3, 9, 30, 57, 273 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 3, 9, 30, 57, 273 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^2 + 2)*y + 2*x]
[[ 3, 9, 30, 57, 273 ],'<1, 1>',y^4 + 2*x*y^3 + x^4*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 26, 93, 170 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 13, 26, 93, 170 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 26, 93, 170 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 5, 9, 44, 97, 225 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 44, 97, 225 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 44, 97, 225 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 9, 44, 97, 225 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^2]
[[ 5, 9, 44, 97, 225 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 9, 44, 97, 225 ],'<1, 1>',(x^2 + x + 1)*y^4 + x*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 9, 44, 97, 225 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 5, 9, 44, 97, 225 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 8, 14, 35, 78, 263 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 8, 14, 35, 78, 263 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 7, 29, 79, 195 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^4 + x + 2]
[[ 4, 12, 40, 108, 244 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2)*y + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 4, 12, 40, 108, 244 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x]
[[ 4, 12, 40, 108, 244 ],'<1, 1>',y^4 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 4, 12, 40, 108, 244 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 11, 59, 111, 180 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + 2*x^3*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 59, 111, 180 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 6, 8, 39, 72, 236 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + 2*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^5 + x^3 + x^2 + x]
[[ 6, 8, 39, 72, 236 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 1)*y + x]
[[ 6, 10, 18, 62, 216 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + 2*y^2 + (x^6 + 2*x^5 + 2*x^4 + x + 1)*y + x^8 + x^5 + x^3 + x^2 + x]
