[[ 1, 7, 28, 51, 266 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 81, 313 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^3 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^2 + x)*y^2 + (2*x^7 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 18, 99, 163 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 14, 23, 114, 187 ],'<1, 1>',y^7 + (x + 1)*y^6 + 2*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 19, 21, 55, 203 ],'<2, 1>',(t + 1)*y^2 + (t + 2)*x + 2*t^3 + 2*t^2 + t]
[[ 3, 19, 21, 55, 203 ],'<2, 1>',y^4 + (2*x^4 + 2*x + 2)*y^2 + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 20, 114, 207 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^5 + 2*x^4 + x + 1)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 2, 24, 38, 84, 207 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 1, 11, 16, 75, 256 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 13, 21, 93, 303 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 16, 17, 92, 267 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 17, 92, 267 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + 2*y^2 + (x^5 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
