[[ 3, 15, 30, 83, 318 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 0, 6, 12, 102, 215 ],'<1, 1>',y^6 + x*y^5 + 2*x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 0, 6, 12, 102, 215 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^4 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 6, 12, 102, 215 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 0, 10, 30, 86, 220 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x + 1)*y^2 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^2 + x + 2]
[[ 0, 12, 30, 76, 205 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 0, 16, 30, 92, 210 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^2)*y^4 + (x^4 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 14, 30, 110, 250 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 6, 39, 90, 320 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 0, 18, 27, 78, 210 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 18, 27, 78, 210 ],'<1, 1>',y^8 + x^2*y^6 + (x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 0, 18, 27, 78, 210 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 0, 8, 21, 108, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 0, 8, 21, 108, 250 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 0, 8, 39, 52, 235 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x + 1]
[[ 0, 6, 33, 94, 290 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3)*y^4 + (x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^4 + 2*x^2 + 2]
[[ 0, 6, 33, 94, 290 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 0, 6, 33, 94, 290 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 7, 43, 107, 346 ],'<2, 1>',y^2 + (t + 1)*x + 2*t^2 + t + 1]
[[ 1, 7, 43, 107, 346 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (x^7 + x^6 + x^4 + 2*x^2)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 0, 16, 30, 96, 250 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^3 + x^2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 10, 101, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^5 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 13, 10, 101, 251 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 13, 10, 101, 251 ],'<2, 1>',y^8 + y^7 + x^2*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 0, 12, 21, 112, 260 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2*x + 1]
[[ 1, 13, 22, 81, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 1, 13, 22, 81, 251 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x + 2]
[[ 1, 13, 22, 81, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^2*y^5 + (2*x^4 + x^2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 22, 81, 251 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 13, 22, 81, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^3)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + x]
