[[ 6, 18, 24, 118, 251 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + x*y + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 18, 24, 118, 251 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 6, 18, 24, 118, 251 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 6, 18, 24, 118, 251 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 4, 22, 46, 78, 239 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 22, 46, 78, 239 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 4, 22, 46, 78, 239 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 22, 46, 78, 239 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 4, 22, 46, 78, 239 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + x]
[[ 6, 14, 27, 70, 216 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 14, 27, 70, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^3 + 1]
[[ 6, 14, 27, 70, 216 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 6, 14, 27, 70, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + 2*x]
[[ 6, 18, 36, 90, 271 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x]
[[ 6, 18, 36, 90, 271 ],'<1, 1>',x^4*y^4 + (x^4 + 1)*y^2 + (x^2 + 1)*y + x^4 + x]
[[ 6, 24, 30, 84, 231 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 24, 30, 84, 231 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2)*y^2 + 2*y + x^4 + 2*x]
[[ 6, 24, 30, 84, 231 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 1)*y + x^2 + 2*x]
[[ 6, 24, 30, 84, 231 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^2 + x]
[[ 6, 24, 30, 84, 231 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + x]
[[ 6, 24, 30, 84, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^3 + x^2 + x]
[[ 6, 12, 27, 96, 216 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x]
[[ 5, 19, 26, 91, 250 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + 2*x]
[[ 5, 19, 26, 91, 250 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + 2)*y + 2*x^2]
[[ 5, 19, 26, 91, 250 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + x + 1]
[[ 8, 14, 47, 66, 238 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x]
[[ 3, 17, 24, 97, 203 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 3, 17, 24, 97, 203 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x)*y^2 + (x^4 + x^3 + x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 17, 24, 97, 203 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + 2*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 24, 97, 203 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2)*y + x^4 + x^3 + 2*x]
[[ 3, 17, 24, 97, 203 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 3, 17, 24, 97, 203 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^2 + x)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 14, 28, 98, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 14, 28, 98, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 4, 14, 28, 98, 259 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 4, 14, 28, 98, 259 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 28, 98, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 14, 28, 98, 259 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 28, 98, 259 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + 2)*y + x^4 + x^3 + 2*x]
[[ 4, 14, 28, 98, 259 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2]
[[ 4, 14, 28, 98, 259 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 30, 105, 238 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 17, 30, 105, 238 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 3, 17, 30, 105, 238 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 30, 105, 238 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x + 2)*y^5 + 2*x^4*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 30, 105, 238 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 30, 105, 238 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + 2]
[[ 3, 17, 30, 105, 238 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 17, 30, 105, 238 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x]
[[ 3, 17, 30, 105, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 7, 13, 37, 109, 227 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 5, 17, 17, 117, 245 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x + 2)*y + x^4 + 2*x^3 + 2]
[[ 5, 17, 17, 117, 245 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + x^2*y + x^4 + x^3 + 2]
[[ 5, 17, 17, 117, 245 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 17, 117, 245 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 1)*y^2 + (x^2 + 1)*y + x^4 + x^3 + x]
[[ 4, 20, 25, 124, 259 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 20, 25, 124, 259 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x]
[[ 4, 20, 25, 124, 259 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 20, 25, 124, 259 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 13, 26, 85, 240 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + x^4*y + 2*x^4]
[[ 5, 13, 26, 85, 240 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + x]
[[ 5, 13, 26, 85, 240 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4 + x^3 + x + 2]
[[ 5, 13, 26, 85, 240 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 26, 85, 240 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 26, 85, 240 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2]
[[ 5, 13, 26, 85, 240 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x]
[[ 5, 13, 26, 85, 240 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^2 + x + 2]
[[ 5, 13, 26, 85, 240 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2]
[[ 5, 13, 26, 85, 240 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^7 + x^4 + 2*x^2 + 1]
[[ 4, 20, 31, 104, 284 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 20, 31, 104, 284 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 5, 13, 26, 101, 255 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 26, 101, 255 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 1)*y^2 + (x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 5, 13, 26, 101, 255 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 13, 26, 101, 255 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 5, 13, 26, 101, 255 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 101, 255 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 26, 101, 255 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 26, 101, 255 ],'<1, 1>',(x^2 + x + 1)*y^5 + x^3*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3)*y^2 + (x^6 + x^5 + x^4 + 2*x^3)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 101, 255 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2]
[[ 5, 13, 26, 101, 255 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x + 1]
[[ 7, 17, 40, 97, 222 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x]
[[ 7, 17, 40, 97, 222 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 17, 40, 97, 222 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 7, 17, 40, 97, 222 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x]
[[ 5, 19, 23, 119, 270 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2)*y + x^4 + x^2 + 2*x]
[[ 5, 19, 23, 119, 270 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 13, 44, 93, 240 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 5, 13, 44, 93, 240 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2 + x]
[[ 5, 13, 44, 93, 240 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 5, 13, 44, 93, 240 ],'<1, 1>',(x^3 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^7 + 1]
[[ 5, 13, 44, 93, 240 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 13, 44, 93, 240 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^2 + x]
[[ 5, 13, 44, 93, 240 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
