[[ 1, 15, 28, 127, 276 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^3 + x^2 + 2*x + 1]
[[ 1, 21, 46, 97, 196 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 12, 24, 88, 235 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^6 + x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 12, 17, 112, 207 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 18, 19, 122, 299 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 19, 122, 299 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 18, 19, 122, 299 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 4, 18, 19, 122, 299 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x]
[[ 4, 18, 19, 122, 299 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 7, 15, 91, 198 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^5 + x^2 + x + 1]
[[ 2, 8, 29, 60, 292 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x + 2]
[[ 2, 8, 29, 60, 292 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 60, 292 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 60, 292 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 8, 29, 60, 292 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 29, 60, 292 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + 1]
[[ 4, 14, 19, 130, 279 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 19, 130, 279 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + 2*x^4*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (x^7 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^2 + 2]
[[ 4, 14, 19, 130, 279 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^2]
[[ 2, 12, 38, 116, 262 ],'<1, 1>',(x + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^3 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 38, 116, 262 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 13, 12, 97, 198 ],'<1, 1>',(x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 18, 17, 102, 267 ],'<1, 1>',(x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 16, 11, 100, 282 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 14, 26, 114, 187 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2)*y^4 + (x^4 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 40, 110, 184 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 10, 40, 110, 184 ],'<1, 1>',(x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + 2*x^4*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 40, 110, 184 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 10, 40, 110, 184 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 18, 99, 188 ],'<1, 1>',(x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^5 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
