[[ 3, 15, 18, 83, 253 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + x + 1)*y^3 + (x^5 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 22, 112, 294 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 16, 33, 88, 241 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + y^2 + x^2*y + x^3 + x^2]
[[ 6, 16, 33, 88, 241 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 33, 88, 241 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 6, 16, 33, 88, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 15, 38, 79, 325 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x + 2]
[[ 5, 15, 38, 79, 325 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + x^2 + x]
[[ 3, 19, 27, 111, 223 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 19, 27, 111, 223 ],'<1, 1>',(x^3 + 2*x^2)*y^5 + x^3*y^4 + (2*x^5 + 2*x^4 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x^3*y + 2*x^8 + x^6 + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 27, 111, 223 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 3, 19, 27, 111, 223 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 19, 27, 111, 223 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x + 2]
[[ 3, 19, 27, 111, 223 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 3, 19, 27, 111, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x + 2]
[[ 3, 19, 27, 111, 223 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + 2*x^4*y^2 + (2*x^2 + 2*x + 2)*y + x^3]
[[ 3, 19, 27, 111, 223 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + 2*x^3 + 1]
[[ 3, 19, 27, 111, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 13, 23, 89, 220 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2]
[[ 5, 13, 23, 89, 220 ],'<1, 1>',y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (2*x^6 + x^5 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 5, 13, 23, 89, 220 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2]
[[ 5, 13, 23, 89, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x + 2]
[[ 5, 17, 38, 97, 255 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 17, 38, 97, 255 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 17, 38, 97, 255 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 17, 38, 97, 255 ],'<1, 1>',y^4 + y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 38, 97, 255 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 17, 38, 97, 255 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 17, 38, 97, 255 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^2]
[[ 5, 17, 38, 97, 255 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 8, 14, 35, 102, 218 ],'<1, 1>',y^4 + (x^3 + x + 2)*y^2 + 2*x^2*y + x^6 + x^4 + 2*x^3 + 2*x]
[[ 8, 14, 35, 102, 218 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 8, 14, 35, 102, 218 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2)*y + x^2 + 2]
[[ 5, 15, 35, 115, 210 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 15, 35, 115, 210 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + 2*x + 1]
[[ 5, 15, 35, 115, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 8, 16, 32, 132, 168 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 8, 16, 32, 132, 168 ],'<2, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2)*y^2 + 2*x^2*y + x^4 + 2*x^2 + 2]
[[ 6, 18, 36, 62, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 18, 36, 62, 286 ],'<2, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 6, 18, 36, 62, 286 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^2]
[[ 6, 18, 36, 62, 286 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 18, 36, 62, 286 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x)*y + x^8 + x^7 + x^6 + x^2 + 2*x + 1]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^3 + x^2 + x]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^3 + 2*x^2 + 1]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + 2*x]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + 2*y^2 + (x^4 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + 2*x + 1]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x + 2)*y + 2]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^2 + x]
[[ 5, 15, 38, 103, 260 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + x^3*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 5, 11, 17, 107, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 7, 19, 37, 91, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 5, 23, 38, 111, 155 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 5, 23, 38, 111, 155 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x + 1)*y + x^2 + x]
[[ 4, 16, 19, 60, 179 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 7, 13, 37, 89, 242 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 7, 13, 37, 89, 242 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 7, 13, 37, 89, 242 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + x + 2]
[[ 7, 13, 37, 89, 242 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^3 + x + 2)*y^2 + 2*x*y + x^4 + 1]
[[ 7, 13, 37, 89, 242 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 7, 13, 37, 89, 242 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x]
[[ 7, 13, 37, 89, 242 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^2 + 2*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 7, 13, 37, 89, 242 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + 2*x^2*y + 2*x]
[[ 7, 13, 37, 89, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 7, 13, 37, 89, 242 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 2*x + 2]
[[ 7, 13, 37, 89, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x]
[[ 7, 13, 37, 89, 242 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 4, 8, 25, 80, 169 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 14, 30, 82, 301 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + x + 2]
[[ 6, 14, 30, 82, 301 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 14, 30, 82, 301 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 30, 82, 301 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 4, 12, 28, 112, 264 ],'<1, 1>',y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x)*y^2 + (x^6 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 4, 12, 28, 112, 264 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x + 1]
[[ 4, 12, 28, 112, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 4, 12, 28, 112, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 1]
[[ 4, 12, 28, 112, 264 ],'<1, 1>',y^4 + 2*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 112, 264 ],'<1, 1>',x^4*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + x^2*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 112, 264 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + 2)*y + 2*x]
[[ 4, 12, 28, 112, 264 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 112, 264 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 28, 112, 264 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^3 + 1)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 28, 112, 264 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^2 + 2*x + 2]
[[ 4, 12, 28, 112, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^2 + x]
