[[ 4, 16, 22, 64, 239 ],'<1, 1>',(x + 1)*y^4 + (x + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 15, 33, 95, 198 ],'<1, 1>',(x + 2)*y^5 + 2*x*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 15, 33, 95, 198 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 33, 95, 198 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + 2]
[[ 3, 15, 33, 95, 198 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^2 + 2)*y^2 + (2*x^3 + x)*y + x^4 + x^3 + 1]
[[ 2, 12, 41, 76, 317 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x]
[[ 2, 12, 41, 76, 317 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2]
[[ 2, 12, 41, 76, 317 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 21, 27, 109, 218 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 3, 21, 27, 109, 218 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 3, 21, 27, 109, 218 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^3 + 2*x + 2]
[[ 2, 20, 56, 68, 182 ],'<4, 2>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 2, 20, 56, 68, 182 ],'<4, 2>',t*y^2 + t^3 + 2*t + 1]
[[ 2, 20, 56, 68, 182 ],'<2, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^2 + x)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 38, 74, 307 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 38, 74, 307 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^4 + x^3)*y + x^6 + 2*x^5 + 2*x^4 + 2*x]
[[ 2, 14, 38, 74, 307 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 1)*y + x^8 + 2*x^6 + x^5 + x^2 + x + 2]
[[ 2, 14, 14, 82, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 2, 14, 14, 82, 262 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x]
[[ 3, 17, 27, 93, 233 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 17, 27, 93, 233 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + x^3 + x^2 + 1]
[[ 3, 17, 27, 93, 233 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^2]
[[ 2, 16, 56, 72, 272 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x]
[[ 3, 13, 30, 61, 298 ],'<1, 1>',(x^3 + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^5 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 13, 30, 61, 298 ],'<1, 1>',(x + 2)*y^6 + y^5 + x*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 30, 61, 298 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^2*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 61, 298 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 13, 30, 61, 298 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 61, 298 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x + 1)*y + x^8 + x^6 + x^5 + 2*x^2]
[[ 1, 13, 22, 77, 241 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2)*y^3 + (2*x^6 + x^4 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^2 + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 17, 13, 85, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 38, 74, 257 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 1)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^4 + x^2]
[[ 2, 14, 38, 74, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 14, 38, 74, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 18, 26, 118, 282 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 18, 26, 118, 282 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 2, 20, 32, 104, 247 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 1)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 20, 32, 104, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x]
[[ 2, 20, 32, 104, 247 ],'<1, 1>',(x^3 + x + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3)*y + x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 1, 17, 22, 113, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^2 + x)*y^4 + (x^5 + 2*x^3)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^6 + x^4 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 41, 124, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x)*y + x^8 + x^6 + x^5 + x^3 + x^2]
[[ 2, 16, 41, 124, 257 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 2, 16, 41, 124, 257 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 2, 16, 41, 124, 257 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + y^4 + 2*x^2*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 22, 20, 66, 222 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
