[[ 5, 9, 41, 77, 235 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 95, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 95, 238 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^3 + x + 2)*y^2 + (x^6 + x^3 + x^2 + 1)*y + 2*x^7 + x^5 + x^4 + x + 1]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 1)*y + 2*x^4 + x + 1]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (x^3 + x)*y^5 + (2*x^3 + x^2)*y^4 + (x^5 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^5 + x^3)*y^3 + (2*x^5 + 2*x)*y^2 + (x^6 + x^3 + x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 31, 102, 269 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + x + 2]
[[ 1, 3, 34, 91, 311 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 6, 22, 30, 90, 246 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^6 + x^3 + x + 1]
[[ 3, 9, 33, 93, 228 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 33, 93, 228 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^2 + 1)*y + 2*x^2]
[[ 3, 9, 33, 93, 228 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 9, 33, 93, 228 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 33, 93, 228 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^8 + x^7 + x^6 + x^5 + x + 1]
[[ 3, 9, 33, 93, 228 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3)*y + x^4 + 2*x^2 + x + 1]
[[ 3, 9, 33, 93, 228 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^7 + x^6 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 33, 93, 228 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 33, 93, 228 ],'<1, 1>',y^4 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 9, 33, 93, 228 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 9, 33, 93, 228 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 9, 33, 93, 228 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 2, 6, 32, 102, 262 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + x^2*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 32, 102, 262 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x*y^4 + y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 6, 32, 102, 262 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 6, 32, 102, 262 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (x^6 + x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 2, 6, 32, 102, 262 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 4, 16, 28, 80, 249 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + 2*x^3 + x^2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 16, 28, 80, 249 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 2]
[[ 4, 16, 28, 80, 249 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 2, 35, 98, 242 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 2, 35, 98, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^3 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 2, 35, 98, 242 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 2, 35, 98, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 2, 2, 35, 98, 242 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 1]
[[ 4, 8, 52, 108, 234 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 3, 5, 45, 117, 208 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 5, 45, 117, 208 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 3, 5, 45, 117, 208 ],'<2, 1>',y^2 + (t^2 + 2*t + 2)*x + 2*t^4]
[[ 3, 5, 45, 117, 208 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^6 + x^5 + x^3 + 2)*y + x^8 + x^4 + 2*x^3 + x^2]
[[ 5, 15, 23, 99, 290 ],'<2, 1>',y^2 + (2*t^2 + t + 1)*x + t^4]
[[ 5, 15, 23, 99, 290 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 23, 99, 290 ],'<2, 1>',y^2 + (2*x + (t^2 + t))*y + (2*t^2 + 1)*x + t^3 + t^2 + t + 1]
[[ 3, 11, 24, 115, 223 ],'<1, 1>',(x^2 + x + 1)*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x + 1)*y + x^4 + x + 1]
[[ 3, 11, 24, 115, 223 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 24, 115, 223 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + 2*x + 2]
[[ 3, 11, 24, 115, 223 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^2 + 2*x]
[[ 4, 14, 43, 110, 254 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^8 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 4, 14, 43, 110, 254 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + x]
[[ 4, 14, 43, 110, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 42, 139, 198 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 42, 139, 198 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 5, 11, 41, 95, 165 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x + 1)*y + x]
[[ 5, 11, 41, 95, 165 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^2 + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 5, 11, 41, 95, 165 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 5, 11, 41, 95, 165 ],'<1, 1>',y^4 + (2*x^4 + x^2)*y^2 + (x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 11, 41, 95, 165 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 3, 19, 27, 91, 278 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 21, 87, 283 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 21, 87, 283 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x + 1]
[[ 3, 11, 21, 87, 283 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 21, 87, 283 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 21, 87, 283 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 21, 87, 283 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 21, 87, 283 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 11, 21, 87, 283 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2)*y + x^2]
[[ 3, 11, 21, 87, 283 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^2 + x]
[[ 3, 11, 21, 87, 283 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 11, 21, 87, 283 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
