[[ 4, 10, 37, 98, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x + 2]
[[ 3, 17, 30, 97, 278 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 17, 30, 97, 278 ],'<1, 1>',(x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + x^3 + x + 1]
[[ 3, 17, 30, 97, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x + 2)*y + 2*x + 1]
[[ 3, 17, 30, 97, 278 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 3, 17, 30, 97, 278 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^2 + x)*y + 1]
[[ 6, 10, 33, 106, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 6, 10, 33, 106, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + 2*x + 1]
[[ 6, 10, 33, 106, 236 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^6 + x + 1]
[[ 6, 10, 33, 106, 236 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x + 1]
[[ 6, 10, 33, 106, 236 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 4, 14, 22, 94, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 4, 14, 22, 94, 224 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2)*y^2 + x*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 14, 22, 94, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x]
[[ 4, 14, 22, 94, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + 2*x + 1]
[[ 4, 14, 22, 94, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + 2*x^4*y + 2*x]
[[ 4, 14, 22, 94, 224 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 4, 14, 22, 94, 224 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 8, 27, 68, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x + 2]
[[ 3, 15, 15, 75, 228 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 3, 15, 15, 75, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 4, 8, 28, 80, 344 ],'<1, 1>',x*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 28, 80, 344 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 5, 19, 20, 127, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 19, 20, 127, 260 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2]
[[ 5, 19, 20, 127, 260 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^4]
[[ 5, 19, 20, 127, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2)*y + x^4 + x^2 + x + 1]
[[ 5, 19, 20, 127, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 6, 18, 27, 58, 316 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^2]
[[ 6, 18, 27, 58, 316 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 6, 18, 27, 58, 316 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^2 + 2*x + 2)*y^2 + (x^6 + x^3 + x^2 + x + 2)*y + 2*x^5 + x^4 + x^2 + 2*x]
[[ 5, 17, 23, 133, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 5, 17, 23, 133, 285 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 1)*y^3 + (x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x + 2]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + x^2 + x + 2]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',x*y^6 + y^4 + (x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^2 + 1]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^2*y + x^2 + x + 2]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x + 2]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + x^2]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 4, 22, 31, 110, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 16, 39, 96, 256 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 16, 39, 96, 256 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + x^2 + 2*x)*y + x^8 + x^6 + x^4 + 2*x]
[[ 6, 16, 39, 96, 256 ],'<1, 1>',(x^2 + x)*y^4 + (x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 6, 16, 39, 96, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 6, 16, 39, 96, 256 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x^2 + x]
[[ 3, 19, 21, 99, 278 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 19, 21, 99, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 3, 19, 21, 99, 278 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 19, 21, 99, 278 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 19, 21, 99, 278 ],'<1, 1>',y^7 + y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 19, 21, 99, 278 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 5, 11, 35, 67, 255 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + x^4 + 2*x^3 + x + 2]
[[ 5, 11, 35, 67, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 3, 13, 27, 93, 243 ],'<1, 1>',(x + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 27, 93, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 27, 93, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 5, 17, 41, 93, 245 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 5, 17, 41, 93, 245 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 41, 93, 245 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^2 + 2*x + 2]
[[ 5, 17, 41, 93, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 5, 17, 41, 93, 245 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 41, 93, 245 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^3 + 2]
[[ 5, 17, 41, 93, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + x^4*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^3 + 2]
[[ 5, 17, 41, 93, 245 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + 2*x^2*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 41, 93, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 5, 17, 41, 93, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 5, 17, 41, 93, 245 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^2]
[[ 2, 14, 32, 118, 252 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 2, 14, 32, 118, 252 ],'<2, 1>',y^2 + x^2 + t]
[[ 2, 14, 32, 118, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 1]
[[ 2, 14, 32, 118, 252 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 32, 118, 252 ],'<2, 1>',(t^3 + 2*t)*y^2 + (t^4 + t^3 + 2*t^2 + 2)*x + t^5 + t^4 + t^2 + 2*t]
[[ 2, 14, 32, 118, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 14, 32, 118, 252 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 32, 118, 252 ],'<1, 1>',x*y^6 + (x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 32, 118, 252 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 2, 14, 32, 118, 252 ],'<2, 1>',(t + 2)*y^2 + (t + 1)*x^2 + (t^2 + 1)*x + t^3 + 2*t]
[[ 2, 14, 32, 118, 252 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 23, 38, 99, 185 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 5, 23, 38, 99, 185 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x + 2]
[[ 5, 23, 38, 99, 185 ],'<1, 1>',x^4*y^4 + (2*x^4 + 1)*y^2 + (x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 23, 38, 99, 185 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 23, 38, 99, 185 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + 2*x + 1]
[[ 3, 15, 27, 115, 163 ],'<1, 1>',(x^2 + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 1]
[[ 3, 15, 27, 115, 163 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
