[[ 2, 14, 20, 82, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^3)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 6, 29, 78, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 29, 78, 232 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 2, 6, 29, 78, 232 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 6, 29, 78, 232 ],'<1, 1>',y^7 + x*y^6 + (2*x^2 + 2)*y^5 + (2*x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 6, 29, 78, 232 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 24, 105, 158 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 7, 42, 91, 233 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 25, 90, 344 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 10, 25, 90, 344 ],'<1, 1>',(x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^4 + x^2 + x + 2]
[[ 2, 6, 44, 118, 317 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^3 + x^2 + 1]
[[ 2, 6, 44, 118, 317 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 6, 23, 46, 302 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 6, 23, 46, 302 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^4 + 2*x + 1]
[[ 2, 6, 23, 46, 302 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x + 1]
[[ 2, 6, 23, 46, 302 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 23, 46, 302 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 18, 81, 183 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 13, 18, 81, 183 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 9, 30, 77, 208 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + 1]
[[ 3, 13, 18, 113, 273 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 18, 113, 273 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2)*y^2 + (x^6 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 13, 18, 113, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 18, 113, 273 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 13, 18, 113, 273 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 16, 21, 80, 240 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 25, 105, 261 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 17, 25, 105, 261 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + x + 1]
[[ 0, 0, 15, 88, 230 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 10, 40, 114, 189 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 4, 10, 40, 114, 189 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + 2*x*y^4 + (2*x^5 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^5 + 2*x^3 + x^2 + 1]
[[ 4, 10, 40, 114, 189 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 1, 13, 49, 65, 251 ],'<1, 1>',y^7 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 2]
[[ 2, 10, 38, 98, 282 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 10, 38, 98, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x + 1]
[[ 2, 10, 38, 98, 282 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 2, 10, 38, 98, 282 ],'<1, 1>',x*y^7 + x*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 10, 38, 98, 282 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 10, 38, 98, 282 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + 2*x^3 + 2*x + 1]
