[[ 1, 15, 34, 67, 196 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 2, 23, 86, 202 ],'<1, 1>',y^7 + 2*y^6 + (x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^2)*y + 2*x^8 + x^7 + 2*x^2 + 2]
[[ 2, 2, 23, 86, 202 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^4 + (x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 2, 23, 86, 202 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 23, 94, 212 ],'<1, 1>',y^4 + (2*x^4 + 2*x + 2)*y^2 + 2*x*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 23, 94, 212 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 11, 88, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 11, 88, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 1]
[[ 2, 8, 11, 88, 237 ],'<1, 1>',y^6 + (x^2 + 1)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 11, 88, 237 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 11, 25, 127, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 1, 11, 25, 127, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x + 2]
[[ 2, 10, 20, 78, 282 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x + 2]
[[ 2, 10, 20, 78, 282 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 10, 20, 78, 282 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^4 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 10, 20, 78, 282 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 10, 20, 78, 282 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^2 + x + 1]
[[ 2, 10, 20, 78, 282 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x + 2)*y^4 + (x^5 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 20, 78, 282 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^4 + x^2 + x + 1]
[[ 2, 10, 20, 78, 282 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 10, 20, 78, 282 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 20, 78, 282 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 29, 100, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 17, 28, 125, 281 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + x*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^3 + x)*y^2 + (x^6 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 1, 9, 25, 45, 246 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 9, 25, 45, 246 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 1, 9, 25, 45, 246 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^3 + 2]
[[ 1, 9, 25, 45, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2]
[[ 3, 15, 30, 87, 318 ],'<1, 1>',(x^2 + 2)*y^5 + (x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 1)*y^2 + 2*x^6 + 2]
[[ 3, 15, 30, 87, 318 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 30, 87, 318 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^5 + 2*x^3 + 1]
[[ 3, 15, 30, 87, 318 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + x^2 + x)*y^2 + (2*x^6 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 15, 30, 87, 318 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + x)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 30, 87, 318 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3]
[[ 3, 7, 36, 99, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 7, 36, 99, 218 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^2 + x)*y^4 + 2*x^4*y^3 + (x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + 2]
[[ 3, 7, 36, 99, 218 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 3, 7, 36, 99, 218 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 3, 7, 36, 99, 218 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + x^3 + x^2 + 1]
[[ 3, 7, 36, 99, 218 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + 2*x*y + x^4 + 2*x^3]
[[ 3, 9, 30, 97, 288 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 9, 30, 97, 288 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + 2]
[[ 1, 15, 22, 111, 241 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 5, 19, 85, 216 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + 2*x^4*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 5, 19, 85, 216 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 5, 19, 85, 216 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 1, 5, 19, 85, 216 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2]
[[ 1, 5, 19, 85, 216 ],'<1, 1>',x*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 5, 19, 85, 216 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + x^2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
