[[ 9, 17, 27, 101, 224 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^4 + x^2 + 2*x + 1]
[[ 4, 12, 40, 116, 244 ],'<1, 1>',(x^2 + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + y^3 + (x^5 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x^6 + 2]
[[ 4, 12, 40, 116, 244 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 40, 116, 244 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2)*y^2 + 2*x*y + x^2]
[[ 4, 10, 37, 118, 234 ],'<1, 1>',y^5 + (x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 37, 118, 234 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 4, 10, 37, 118, 234 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 37, 118, 234 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + x + 1]
[[ 4, 10, 37, 118, 234 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 4, 10, 37, 118, 234 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 37, 118, 234 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 37, 118, 234 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^4 + x]
[[ 4, 10, 37, 118, 234 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 10, 36, 74, 216 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 10, 36, 74, 216 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 5, 17, 35, 93, 225 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 17, 35, 93, 225 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 5, 17, 35, 93, 225 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^3 + 2]
[[ 6, 24, 21, 120, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^2]
[[ 6, 24, 21, 120, 236 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 24, 21, 120, 236 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 24, 21, 120, 236 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x)*y + x^4 + x^3 + x^2]
[[ 4, 26, 37, 78, 209 ],'<1, 1>',y^4 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 4, 26, 37, 78, 209 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 1, 13, 19, 109, 271 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 13, 19, 109, 271 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 1, 13, 19, 109, 271 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 28, 86, 169 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 14, 28, 86, 169 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2)*y + 2*x^8 + x^7 + x^5 + x^4 + x + 2]
[[ 4, 14, 28, 86, 169 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 18, 26, 94, 197 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 33, 119, 183 ],'<1, 1>',y^4 + (2*x^4 + 2*x)*y^2 + (2*x + 2)*y + x^8 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 11, 33, 119, 183 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + 2*x*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 33, 119, 183 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 3, 11, 33, 119, 183 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^3 + x^2 + x]
[[ 3, 11, 33, 119, 183 ],'<1, 1>',x*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^3 + 1)*y + x^8 + x^7 + x^5 + x^2 + 2*x + 1]
[[ 3, 11, 33, 119, 183 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2]
[[ 3, 11, 33, 119, 183 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 119, 183 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^6 + x^5 + x^2 + x + 1]
[[ 3, 11, 33, 119, 183 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + x^2*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + 2*y + x^8 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 11, 33, 119, 183 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^2)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^8 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 33, 119, 183 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 25, 115, 226 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 11, 25, 115, 226 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x]
[[ 1, 11, 25, 115, 226 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^5 + x^2 + x + 1]
[[ 1, 11, 19, 111, 221 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 19, 111, 221 ],'<1, 1>',y^7 + 2*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^2)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 19, 111, 221 ],'<1, 1>',x*y^7 + 2*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2)*y^2 + (2*x^7 + x^5 + x^4 + x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 11, 19, 111, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 1, 11, 19, 111, 221 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 1, 11, 19, 111, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + 2*x^2*y^4 + x*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 19, 111, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + 2*x^2*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 11, 19, 111, 221 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 5, 11, 26, 75, 265 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 5, 11, 26, 75, 265 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 23, 30, 67, 223 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 23, 30, 67, 223 ],'<2, 1>',t*y^2 + (2*t^3 + 2*t^2 + t + 1)*x + t^3 + t^2 + 2*t + 1]
[[ 0, 12, 15, 116, 275 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 12, 15, 116, 275 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + 1]
[[ 0, 12, 15, 116, 275 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 21, 93, 168 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 3, 13, 21, 93, 168 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x + 2]
