[[ 2, 14, 29, 102, 277 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + x^5 + x^2 + 2]
[[ 3, 23, 36, 75, 218 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x + 1]
[[ 6, 20, 27, 128, 211 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + 2]
[[ 6, 20, 27, 128, 211 ],'<1, 1>',x^2*y^4 + (x^4 + x^3)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^3 + 1]
[[ 3, 21, 24, 93, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2]
[[ 3, 21, 24, 93, 253 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 16, 19, 88, 174 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 16, 19, 88, 174 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 16, 19, 88, 174 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 19, 88, 174 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2 + 2]
[[ 5, 23, 38, 67, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + x]
[[ 6, 10, 33, 114, 271 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + 2*x^2*y + x^2 + 2*x]
[[ 6, 10, 33, 114, 271 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 19, 15, 87, 253 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 19, 15, 87, 253 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 3, 19, 15, 87, 253 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 3, 19, 15, 87, 253 ],'<1, 1>',(x^2 + x + 2)*y^5 + x*y^4 + (2*x^3 + x^2)*y^3 + (2*x^5 + 2*x^3)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 3, 19, 15, 87, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x + 2)*y + 2*x]
[[ 3, 15, 15, 95, 218 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^3 + x + 1]
[[ 3, 15, 15, 95, 218 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x)*y + 2*x]
[[ 3, 15, 15, 95, 218 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x]
[[ 3, 15, 15, 95, 218 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 23, 125, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + 2*x^3*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 23, 125, 265 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2 + 2]
[[ 5, 17, 23, 125, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + x^2*y^2 + (2*x^4 + x^2 + 1)*y + x^2 + x + 1]
[[ 5, 17, 23, 125, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x + 2]
[[ 3, 9, 21, 109, 213 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 4, 20, 28, 116, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 1)*y + 2*x]
[[ 4, 20, 28, 116, 264 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^2 + x + 2]
[[ 4, 20, 28, 116, 264 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2]
[[ 4, 20, 28, 116, 264 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 19, 27, 127, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x + 2]
[[ 2, 24, 41, 96, 212 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + x^3*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + x^4 + x^3 + 2]
[[ 2, 24, 41, 96, 212 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x]
[[ 2, 24, 41, 96, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x + 2]
[[ 2, 20, 35, 92, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x]
[[ 2, 20, 35, 92, 222 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 20, 35, 92, 222 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^3 + x + 1]
[[ 2, 20, 35, 92, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 6, 18, 36, 90, 301 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x)*y + 2*x^2]
[[ 4, 16, 25, 108, 289 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x + 1]
[[ 4, 16, 25, 108, 289 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + x^3*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 16, 25, 108, 289 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x + 2]
[[ 4, 16, 25, 108, 289 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 7, 120, 289 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + 2*x + 1]
