[[ 3, 13, 15, 97, 283 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (x^6 + x^5 + x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 17, 92, 297 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^4 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 16, 17, 92, 297 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + 2*x^4 + x + 1]
[[ 2, 16, 17, 92, 297 ],'<1, 1>',y^6 + y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^6 + x^5 + x^2 + x + 1]
[[ 1, 11, 22, 91, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 22, 91, 231 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (x^3 + 1)*y + 2*x^2]
[[ 1, 11, 22, 91, 231 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 11, 22, 91, 231 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 22, 91, 231 ],'<1, 1>',(x^3 + x)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x + 2]
[[ 1, 11, 22, 91, 231 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x + 1]
[[ 4, 12, 28, 68, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^3 + x^2 + x + 2]
[[ 4, 12, 28, 68, 254 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x]
[[ 4, 12, 28, 68, 254 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2)*y + x^2]
[[ 3, 19, 27, 103, 273 ],'<2, 1>',y^2 + (2*t*x + (t + 1))*y + (t^3 + 2*t^2 + t + 1)*x + t + 2]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 19, 27, 103, 273 ],'<2, 1>',y^2 + (2*t + 2)*y + t^3*x + 2*t^3 + 2*t]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + x^4*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + x*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^3 + x^2 + 1]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3)*y + x]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2)*y + x^2]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^4 + x + 2]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^4 + x^2 + x + 2]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + x]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + x^2*y + x^4 + x^3 + x + 2]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + x^4*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + x^4 + x^3)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 19, 27, 103, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 17, 24, 61, 228 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^2]
[[ 6, 8, 27, 92, 261 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x + 2)*y + x^2]
[[ 6, 8, 27, 92, 261 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 8, 27, 92, 261 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^2)*y + x^4 + 2*x^2 + 1]
[[ 6, 8, 27, 92, 261 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^2 + 2]
[[ 5, 9, 20, 117, 290 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x + 2)*y + x^2]
[[ 6, 14, 39, 98, 321 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x + 1)*y + 2*x^2]
[[ 4, 10, 22, 86, 259 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x]
[[ 4, 10, 22, 86, 259 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 4, 10, 22, 86, 259 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + x + 1)*y + 2*x^2]
[[ 4, 10, 22, 86, 259 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 22, 86, 259 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 10, 22, 86, 259 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 4, 10, 22, 86, 259 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 4, 10, 22, 86, 259 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 22, 86, 259 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + 2*y + x^6 + 2*x^5 + x^3 + x]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x*y + 2*x^2]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + 2*x + 1]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + x + 1)*y + 2*x^2]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 32, 113, 200 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 5, 9, 23, 113, 295 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + x^2]
[[ 5, 9, 23, 113, 295 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 9, 23, 113, 295 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 23, 113, 295 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 9, 23, 113, 295 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^5 + (x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y + 2*x^7 + 2*x^6 + x^5 + x^2 + 2]
[[ 6, 16, 27, 68, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + x^2]
[[ 4, 20, 31, 88, 269 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x + 2]
[[ 4, 20, 31, 88, 269 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x]
[[ 4, 20, 31, 88, 269 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x + 1)*y + 2*x^2]
[[ 4, 20, 31, 88, 269 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^3]
[[ 5, 7, 41, 91, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 7, 41, 91, 260 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x + 1]
[[ 5, 7, 41, 91, 260 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + x^2]
[[ 4, 10, 31, 98, 209 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 10, 31, 98, 209 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x)*y + x^7 + x^6 + x^5 + x^4 + 1]
[[ 4, 10, 31, 98, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 10, 31, 98, 209 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x]
[[ 4, 10, 31, 98, 209 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 10, 31, 98, 209 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x + 1)*y + 2*x^2]
[[ 4, 10, 31, 98, 209 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 10, 19, 102, 289 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^5 + 2*x^2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 4, 10, 19, 102, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 19, 102, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
