[[ 6, 20, 27, 96, 246 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 20, 27, 96, 246 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + x]
[[ 4, 14, 16, 102, 209 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 14, 16, 102, 209 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 14, 16, 102, 209 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 4, 14, 16, 102, 209 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 4, 14, 16, 102, 209 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x]
[[ 5, 23, 32, 83, 250 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + 2*y + x^4 + 2*x^3 + 2*x]
[[ 5, 23, 32, 83, 250 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3)*y^3 + 2*y^2 + (2*x^3 + x)*y + 2*x]
[[ 5, 23, 32, 83, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2*x + 2]
[[ 5, 13, 35, 97, 260 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 5, 13, 35, 97, 260 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 35, 97, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + 2*x^3*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 35, 97, 260 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 22, 22, 118, 289 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 22, 22, 118, 289 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 4, 22, 22, 118, 289 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 22, 22, 118, 289 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 22, 22, 118, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 22, 22, 118, 289 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 4, 22, 22, 118, 289 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 8, 22, 29, 86, 208 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x]
[[ 8, 22, 23, 102, 198 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 8, 22, 23, 102, 198 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + x^2 + 2*x]
[[ 8, 22, 23, 102, 198 ],'<1, 1>',(x^2 + 2)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 32, 89, 350 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 5, 13, 32, 89, 350 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^3 + 2*x^2 + 1]
[[ 5, 13, 26, 89, 300 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 89, 300 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x + 2]
[[ 5, 13, 26, 89, 300 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + x]
[[ 5, 13, 26, 89, 300 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 26, 89, 300 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 5, 13, 26, 89, 300 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^2 + 2*x]
[[ 5, 13, 26, 89, 300 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^3 + 1]
[[ 5, 13, 20, 73, 215 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 5, 13, 20, 73, 215 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x)*y + x]
[[ 4, 18, 40, 110, 224 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 18, 40, 110, 224 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 4, 18, 40, 110, 224 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2)*y + x]
[[ 4, 18, 40, 110, 224 ],'<1, 1>',y^6 + (x + 1)*y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + x^2 + 1]
[[ 4, 18, 40, 110, 224 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*y + x^4 + x^3 + x^2 + 2*x]
[[ 4, 18, 40, 110, 224 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^3)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 18, 33, 66, 291 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4]
[[ 6, 18, 33, 66, 291 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 6, 18, 33, 66, 291 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x]
[[ 3, 17, 21, 81, 173 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + 1]
[[ 3, 17, 21, 81, 173 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 6, 16, 27, 124, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x + 2]
[[ 6, 16, 27, 124, 261 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 6, 16, 27, 124, 261 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + 2*x^3*y + x^4 + 2*x^2 + x + 1]
[[ 6, 16, 27, 124, 261 ],'<1, 1>',x^2*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x + 1]
[[ 6, 16, 27, 124, 261 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + x^2*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 42, 99, 278 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 3, 15, 42, 99, 278 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 42, 99, 278 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^6 + x^4 + x^3 + x + 1]
[[ 3, 15, 42, 99, 278 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + x^4 + x^3 + x^2 + 2]
[[ 3, 15, 42, 99, 278 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 25, 98, 199 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x*y + x^2 + x]
[[ 4, 10, 25, 98, 199 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 10, 25, 98, 199 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 4, 10, 25, 98, 199 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x + 1]
[[ 6, 22, 30, 102, 201 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 22, 30, 102, 201 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 6, 22, 30, 102, 201 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 22, 30, 102, 201 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^2 + 2*x]
[[ 6, 22, 30, 102, 201 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 22, 30, 102, 201 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^2 + x + 1]
[[ 6, 22, 30, 102, 201 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 22, 30, 102, 201 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^2 + 1)*y + x^3 + x]
[[ 6, 22, 30, 102, 201 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 9, 19, 24, 99, 224 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 9, 19, 24, 99, 224 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 9, 19, 24, 99, 224 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 9, 19, 24, 99, 224 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 9, 19, 24, 99, 224 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + x + 2)*y + 2*x^2]
[[ 5, 17, 32, 89, 245 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 17, 32, 89, 245 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 5, 17, 32, 89, 245 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2)*y + x^2 + x + 1]
[[ 5, 17, 32, 89, 245 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 32, 89, 245 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + x^3*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 4, 20, 37, 60, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 20, 37, 60, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 37, 60, 254 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x]
[[ 4, 20, 37, 60, 254 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
