[[ 5, 19, 35, 119, 205 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 6, 18, 21, 78, 291 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 6, 18, 21, 78, 291 ],'<2, 1>',y^2 + (t^2 + 1)*y + 2*t^2*x + 2*t^4 + t^3 + t]
[[ 5, 15, 29, 79, 245 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3)*y + 2*x^4]
[[ 5, 15, 29, 79, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 15, 29, 79, 245 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 1)*y + x^4 + 2*x^2]
[[ 5, 15, 29, 79, 245 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 5, 15, 29, 79, 245 ],'<1, 1>',(x^3 + 1)*y^5 + (x^3 + 1)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^2]
[[ 5, 15, 29, 79, 245 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 15, 29, 79, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 29, 79, 245 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + 1]
[[ 5, 15, 29, 79, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + 2*x*y + x^2 + x + 2]
[[ 5, 15, 29, 79, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 5, 15, 29, 79, 245 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 5, 15, 29, 79, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + x*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x + 1]
[[ 6, 24, 18, 108, 256 ],'<2, 1>',y^2 + (x + (2*t^2 + t + 2))*y + (2*t^2 + 2*t + 2)*x + t^4 + t^2 + 2*t + 2]
[[ 6, 24, 18, 108, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^3 + x + 2)*y + x^4 + 2]
[[ 6, 24, 18, 108, 256 ],'<2, 1>',y^2 + (t^2 + 2*t)*y + (t^2 + t + 2)*x + t^4 + t^3 + 2*t]
[[ 6, 24, 18, 108, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 6, 24, 18, 108, 256 ],'<2, 1>',y^2 + (x + (2*t^2 + 2))*y + (t^2 + 2*t)*x + 2*t^3 + 2*t^2 + 2*t + 2]
[[ 6, 24, 18, 108, 256 ],'<1, 1>',(x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 6, 24, 18, 108, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 24, 18, 108, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 7, 11, 46, 71, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 7, 11, 46, 71, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + 1]
[[ 7, 11, 46, 71, 252 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^4 + x^3 + 2*x]
[[ 8, 18, 41, 66, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 8, 18, 41, 66, 223 ],'<1, 1>',(x^2 + x + 2)*y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + x)*y + x^4 + x^3 + x^2]
[[ 8, 18, 41, 66, 223 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x^2)*y + x^4 + x + 1]
[[ 8, 18, 41, 66, 223 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + 2*x]
[[ 8, 18, 41, 66, 223 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + 2*x*y + 2*x^2 + x + 2]
[[ 9, 17, 27, 85, 294 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + x*y + x^2 + 2*x + 1]
[[ 9, 17, 27, 85, 294 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 9, 17, 27, 85, 294 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 7, 19, 25, 107, 227 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + 2*x]
[[ 7, 19, 25, 107, 227 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4]
[[ 7, 19, 25, 107, 227 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 7, 19, 25, 107, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + x + 2]
[[ 7, 19, 34, 87, 232 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 7, 19, 34, 87, 232 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x + 2]
[[ 7, 19, 34, 87, 232 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 7, 19, 34, 87, 232 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^3 + 2*x^2 + x]
[[ 7, 19, 34, 87, 232 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 7, 19, 34, 87, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 7, 19, 34, 87, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x)*y + x^2 + 2*x + 1]
[[ 6, 16, 18, 100, 241 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 6, 16, 18, 100, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x]
[[ 6, 16, 18, 100, 241 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 9, 21, 27, 73, 239 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^2]
[[ 9, 21, 27, 73, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 9, 21, 27, 73, 239 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 16, 44, 84, 203 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2*x]
[[ 8, 16, 44, 84, 203 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + 1)*y + 2*x^2 + x + 2]
[[ 8, 16, 44, 84, 203 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 8, 16, 44, 84, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 8, 16, 44, 84, 203 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 8, 16, 44, 84, 203 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + x^4*y + x^4 + x^3 + 2*x^2 + 2]
[[ 8, 16, 44, 84, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 8, 20, 20, 116, 213 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 8, 20, 20, 116, 213 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 8, 20, 20, 116, 213 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^2 + x]
[[ 9, 19, 33, 87, 169 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 1]
[[ 9, 19, 33, 87, 169 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 9, 19, 33, 87, 169 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^4 + 2*x^3 + 1]
[[ 9, 19, 33, 87, 169 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + y + x^4 + x^3 + 1]
[[ 7, 19, 37, 95, 167 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 7, 19, 37, 95, 167 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + x^4*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 7, 19, 37, 95, 167 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 7, 19, 37, 95, 167 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 7, 19, 37, 95, 167 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 7, 19, 37, 95, 167 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + x^2*y + 2*x^2 + 2*x]
[[ 7, 17, 34, 101, 277 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 11, 19, 26, 51, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 8, 18, 44, 70, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 8, 18, 44, 70, 203 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^3 + 2]
[[ 8, 18, 44, 70, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + x^2 + x + 1)*y + 2]
[[ 8, 18, 44, 70, 203 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 8, 18, 44, 70, 203 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 1]
[[ 5, 23, 20, 99, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + x*y + x^2 + 2*x + 1]
[[ 5, 23, 20, 99, 235 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + x^4*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^2 + 2)*y + x^2 + 1]
[[ 8, 14, 50, 66, 223 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^2 + x*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 8, 14, 50, 66, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + x^2 + 1)*y + 2]
[[ 8, 14, 50, 66, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + 2*x*y + 2*x^2 + x + 2]
