[[ 2, 14, 50, 98, 287 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x + 2]
[[ 2, 16, 29, 80, 202 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 29, 80, 202 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 29, 80, 202 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 16, 29, 80, 202 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 29, 80, 202 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 29, 80, 202 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + 2*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 47, 92, 262 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 47, 92, 262 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 16, 47, 92, 262 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 17, 37, 105, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 2, 6, 20, 90, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 6, 20, 90, 227 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (x + 1)*y^4 + x*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 20, 90, 227 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 6, 20, 90, 227 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 20, 90, 227 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^4 + x + 1]
[[ 1, 11, 49, 91, 306 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 11, 49, 91, 306 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 1, 11, 49, 91, 306 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 49, 91, 306 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 49, 91, 306 ],'<2, 1>',y^6 + 2*x^2*y^5 + (2*x^4 + x^2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x^8 + x^6 + x^4 + 2*x^2 + 1]
[[ 2, 14, 32, 94, 237 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + 2*x^3*y + x^6 + x^3 + 2*x^2 + 1]
[[ 2, 14, 32, 94, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 32, 94, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^3 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^2]
[[ 2, 14, 32, 94, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2*x)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 32, 94, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 32, 94, 237 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^4 + x^2 + 2*x + 2]
[[ 2, 14, 32, 94, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 32, 94, 237 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 32, 94, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 14, 32, 94, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^5 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 40, 83, 231 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 15, 40, 83, 231 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 40, 83, 231 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 1, 15, 40, 83, 231 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^2 + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 4, 26, 96, 227 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 4, 26, 96, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 4, 26, 96, 227 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 6, 29, 90, 257 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + 1]
[[ 2, 6, 29, 90, 257 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 2, 6, 29, 90, 257 ],'<1, 1>',y^6 + (x^3 + x^2)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 17, 13, 73, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 1]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + 2]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + x)*y^5 + (x^3 + 2*x)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 10, 26, 102, 257 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 8, 29, 68, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 8, 29, 68, 242 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 2, 8, 29, 68, 242 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 8, 29, 68, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 1)*y^3 + (x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 20, 46, 287 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 20, 46, 287 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 35, 78, 272 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 2]
