[[ 7, 23, 31, 79, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 7, 15, 40, 87, 222 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 7, 15, 40, 87, 222 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 7, 15, 40, 87, 222 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 7, 15, 40, 87, 222 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + x*y + x^2 + x]
[[ 7, 15, 40, 87, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 7, 15, 40, 87, 222 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 7, 15, 40, 87, 222 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^7 + x^5 + 2*x^2 + x]
[[ 7, 15, 40, 87, 222 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 7, 15, 40, 87, 222 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^2]
[[ 7, 15, 40, 87, 222 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + 2*x^3*y + x^4 + x^3 + 2*x]
[[ 7, 15, 40, 87, 222 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 27, 102, 296 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x + 1]
[[ 6, 14, 27, 102, 296 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 6, 14, 27, 102, 296 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 14, 27, 102, 296 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 6, 14, 27, 102, 296 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 6, 18, 24, 82, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 6, 18, 24, 82, 246 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + 2*x^3*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 6, 24, 24, 100, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + x^3 + 2*x^2 + x + 1]
[[ 6, 24, 24, 100, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^3 + x]
[[ 6, 24, 24, 100, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x]
[[ 6, 24, 24, 100, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 24, 24, 100, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^2 + x + 1]
[[ 6, 24, 24, 100, 231 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 24, 24, 100, 231 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 6, 24, 24, 100, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 6, 24, 24, 100, 231 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x]
[[ 6, 20, 24, 100, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 20, 24, 100, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + x^2)*y^2 + (x^4 + x^3 + x)*y + 2*x^4 + 2*x^2]
[[ 6, 20, 24, 100, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 7, 19, 34, 87, 242 ],'<1, 1>',(x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2]
[[ 7, 19, 34, 87, 242 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 7, 19, 34, 87, 242 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 19, 34, 87, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + 2*x]
[[ 7, 19, 34, 87, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 19, 34, 87, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + x^2 + 2*x + 1]
[[ 7, 19, 34, 87, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2]
[[ 7, 19, 34, 87, 242 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 7, 19, 34, 87, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 7, 15, 25, 91, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 7, 15, 25, 91, 222 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 7, 15, 22, 115, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 7, 15, 22, 115, 247 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 7, 25, 22, 105, 192 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 7, 25, 22, 105, 192 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 7, 25, 22, 105, 192 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + x^2*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 38, 99, 300 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + x + 2]
[[ 5, 15, 38, 99, 300 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x + 1)*y^2 + (2*x^3 + x)*y + 2*x^4 + x]
[[ 5, 11, 29, 131, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x + 1)*y + 2*x + 1]
[[ 3, 19, 15, 67, 193 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + x + 2]
[[ 3, 19, 15, 67, 193 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2)*y + x^4 + 2*x + 1]
[[ 2, 12, 29, 108, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^3 + x]
[[ 2, 12, 29, 108, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + x + 2]
[[ 2, 12, 29, 108, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + x + 1]
[[ 2, 12, 29, 108, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + x + 1)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2]
[[ 2, 12, 29, 108, 242 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^8 + x^7 + x^5 + 2*x^4 + 2]
[[ 2, 12, 29, 108, 242 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + x^2*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 29, 108, 242 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + x^3 + x]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + x + 2]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^4 + x]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^2 + 2*x + 2]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^3 + x)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 24, 103, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + x + 1]
[[ 3, 13, 36, 129, 188 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 13, 36, 129, 188 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 3, 13, 36, 129, 188 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 36, 129, 188 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 2]
[[ 3, 13, 36, 129, 188 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 13, 36, 129, 188 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 36, 129, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x + 1)*y + 2*x + 1]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x^3)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + x*y + x^4 + x^3 + x^2 + 2*x]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + x + 2]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2)*y^3 + (2*x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + 2*x]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 1)*y + x^2 + x]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + x^2]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 11, 26, 83, 275 ],'<1, 1>',x*y^5 + y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^2 + 2)*y + x^3 + x]
