[[ 2, 22, 47, 98, 202 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^5 + x)*y^3 + (2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 17, 84, 212 ],'<1, 1>',y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 7, 37, 63, 271 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 8, 32, 120, 217 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 32, 120, 217 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 2, 8, 32, 120, 217 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^3 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 2, 8, 32, 120, 217 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2)*y + 2*x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 1, 25, 34, 105, 291 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 10, 26, 118, 222 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 118, 222 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 26, 118, 222 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + x^7 + x^5 + x^2 + 2]
[[ 2, 10, 26, 118, 222 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 2, 10, 26, 118, 222 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (2*x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^2 + x + 1]
[[ 2, 10, 26, 118, 222 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 2, 10, 26, 118, 222 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 10, 26, 118, 222 ],'<1, 1>',y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 34, 81, 306 ],'<1, 1>',y^7 + 2*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 1, 5, 34, 81, 306 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + x^7 + x^5 + x^3 + x^2 + 1]
[[ 1, 5, 34, 81, 306 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + x^8 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 25, 91, 221 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 10, 29, 106, 217 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + x^3*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 2, 10, 29, 106, 217 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^7 + x^4 + 2*x^3 + x^2]
[[ 2, 10, 29, 106, 217 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + x^5 + 2*x^4 + x^2 + 1]
[[ 2, 10, 29, 106, 217 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 29, 106, 217 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x + 1]
[[ 2, 10, 29, 106, 217 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x)*y + x^4 + x^3 + 1]
[[ 1, 15, 34, 83, 191 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 6, 26, 66, 287 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^3 + x + 1]
[[ 2, 6, 26, 66, 287 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 1]
[[ 2, 6, 26, 66, 287 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x + 2)*y^2 + (x^7 + x^6 + 2*x^3)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 2, 6, 26, 66, 287 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 26, 66, 287 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 6, 26, 66, 287 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x + 1)*y + x^7 + x^4 + 2*x^3 + x^2]
[[ 2, 6, 26, 66, 287 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + x)*y^2 + (x^6 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^2 + x + 1]
[[ 2, 6, 26, 66, 287 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 6, 26, 66, 287 ],'<1, 1>',y^6 + y^5 + y^4 + (x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 26, 66, 287 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + x^2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 2, 6, 26, 66, 287 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 1)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 6, 26, 66, 287 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 2, 12, 26, 84, 287 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 12, 26, 84, 287 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 26, 84, 287 ],'<1, 1>',x*y^7 + y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x^8 + x^7 + x^5 + x^2 + 2]
[[ 2, 12, 26, 84, 287 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^4 + 2*x^2 + x + 2]
[[ 2, 12, 26, 84, 287 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x]
[[ 1, 9, 40, 45, 261 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 4, 23, 92, 192 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2)*y + x^6 + x^5 + x^4 + 1]
[[ 2, 4, 23, 92, 192 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + y^2 + (2*x^5 + x^2)*y + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 4, 23, 92, 192 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + x^3 + x^2]
[[ 4, 18, 22, 122, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 18, 22, 122, 264 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 44, 46, 242 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 10, 29, 66, 292 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 10, 29, 66, 292 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 29, 66, 292 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 10, 29, 66, 292 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2)*y + x^8 + x^3 + 2*x + 1]
[[ 2, 10, 29, 66, 292 ],'<1, 1>',y^4 + 2*y^3 + (2*x^2 + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 40, 126, 204 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 14, 20, 98, 262 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 20, 98, 262 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 1]
[[ 2, 14, 20, 98, 262 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^5 + x^4 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
