[[ 0, 8, 24, 64, 215 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 98, 287 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 26, 98, 287 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (2*x^6 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 12, 24, 80, 220 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 1]
[[ 0, 12, 24, 80, 220 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 12, 24, 80, 220 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^4 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^2 + x + 1]
[[ 0, 12, 24, 80, 220 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 0, 10, 27, 74, 210 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (x^5 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 14, 18, 86, 225 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 0, 14, 18, 86, 225 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 26, 35, 98, 257 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 26, 35, 98, 257 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^4 + 1]
[[ 2, 26, 35, 98, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 0, 10, 45, 78, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 45, 78, 250 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 0, 10, 45, 78, 250 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x^2*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 0, 16, 24, 96, 220 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 0, 16, 24, 96, 220 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 12, 21, 84, 240 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 12, 21, 84, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 0, 8, 45, 64, 260 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 0, 20, 18, 72, 305 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 0, 12, 42, 84, 215 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^2 + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 0, 12, 42, 84, 215 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 0, 6, 18, 114, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 6, 18, 114, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 0, 6, 18, 114, 250 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 0, 6, 18, 114, 250 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^2 + 1]
[[ 1, 13, 43, 81, 276 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 1]
[[ 0, 14, 21, 86, 240 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 1)*y + x^8 + x^5 + x^2 + 2*x + 2]
[[ 1, 15, 22, 87, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 15, 22, 87, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 22, 87, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 15, 22, 87, 226 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 22, 87, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2]
[[ 0, 14, 39, 110, 240 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 0, 14, 39, 110, 240 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^2 + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 1, 11, 25, 83, 241 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 11, 25, 83, 241 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^2 + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 25, 83, 241 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 25, 83, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 1, 11, 25, 83, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
