[[ 5, 11, 14, 99, 215 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 7, 18, 91, 258 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x + 1]
[[ 3, 7, 18, 91, 258 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 9, 35, 93, 235 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 5, 9, 35, 93, 235 ],'<1, 1>',(x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^5 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^7 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 5, 9, 35, 93, 235 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 9, 35, 93, 235 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 10, 28, 82, 364 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 28, 82, 364 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 28, 82, 364 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 28, 82, 364 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 6, 8, 24, 120, 266 ],'<1, 1>',x^2*y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 6, 8, 24, 120, 266 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x + 1)*y^3 + (x^3 + 2*x)*y^2 + 2*x^3*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 11, 31, 91, 287 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x + 2]
[[ 7, 13, 25, 117, 217 ],'<1, 1>',x^2*y^4 + x^2*y^3 + x^2*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 13, 23, 113, 285 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x + 1)*y + 2*x^4 + x^2 + 2]
[[ 5, 13, 23, 113, 285 ],'<1, 1>',x^2*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2]
[[ 5, 13, 23, 113, 285 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2]
[[ 4, 10, 31, 70, 284 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^2 + 2]
[[ 4, 10, 31, 70, 284 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + 2*x*y^2 + (2*x^6 + 2*x^5 + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 4, 10, 31, 70, 284 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 27, 85, 213 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 27, 85, 213 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 9, 27, 85, 213 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 6, 8, 42, 56, 216 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 4, 40, 96, 229 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 31, 64, 224 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + x^4*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 4, 16, 31, 64, 224 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 5, 15, 57, 293 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 5, 15, 57, 293 ],'<1, 1>',y^4 + y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 5, 15, 57, 293 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 5, 5, 35, 93, 295 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + 1]
[[ 3, 3, 45, 115, 203 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 4, 4, 34, 88, 259 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 5, 7, 26, 107, 325 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + x*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 7, 26, 107, 325 ],'<1, 1>',y^8 + (2*x^2 + 2*x)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^7 + 2*x^4 + 2*x^2 + 1]
