[[ 2, 8, 32, 88, 202 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 0, 10, 15, 62, 210 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + x*y^4 + (x^3 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 22, 45, 246 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 9, 22, 45, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 22, 45, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 39, 62, 230 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 0, 10, 39, 62, 230 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 0, 10, 39, 62, 230 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 23, 114, 212 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 23, 114, 212 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + x^2*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 10, 23, 114, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 23, 114, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 23, 114, 212 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 1, 17, 37, 129, 271 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^2 + x + 1]
[[ 1, 17, 37, 129, 271 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^3)*y^3 + (2*x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 35, 118, 267 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 31, 93, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 7, 24, 59, 298 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + x^3*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 24, 59, 298 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3)*y + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 3, 7, 24, 59, 298 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 3, 7, 24, 59, 298 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 24, 59, 298 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 39, 77, 248 ],'<1, 1>',(x + 2)*y^7 + x*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 12, 32, 92, 237 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (x^2 + 2*x)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 32, 92, 237 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 12, 32, 92, 237 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 3, 16, 47, 211 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^5 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + 2*x^8 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 3, 16, 47, 211 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 3, 16, 47, 211 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 3, 16, 47, 211 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + x + 1]
[[ 2, 12, 17, 104, 202 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 17, 104, 202 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + x^2*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 17, 104, 202 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + 2*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 20, 102, 192 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 1)*y + 2*x^4 + x + 1]
[[ 2, 6, 20, 102, 192 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (x^7 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
