[[ 3, 9, 27, 61, 303 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 17, 22, 101, 216 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 0, 6, 18, 74, 215 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 10, 27, 106, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x^2*y^4 + (x^6 + x^4 + x^3 + x^2)*y^2 + (x^6 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 0, 10, 27, 106, 250 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 63, 323 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + 2*x^3*y^3 + (x + 2)*y^2 + (x^5 + x^3 + x^2 + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 11, 33, 63, 323 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 11, 33, 63, 323 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 3, 17, 24, 77, 223 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 17, 24, 77, 223 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 18, 28, 106, 204 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^2 + x)*y + x^2]
[[ 4, 18, 28, 106, 204 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 28, 106, 204 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x)*y + x^2]
[[ 4, 18, 28, 106, 204 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 1]
[[ 4, 18, 28, 106, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^4 + x^2]
[[ 4, 18, 28, 106, 204 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x]
[[ 4, 18, 28, 106, 204 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 4, 18, 28, 106, 204 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 28, 106, 204 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 8, 17, 100, 212 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^5 + 2*x + 2]
[[ 2, 8, 17, 100, 212 ],'<1, 1>',x*y^6 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 8, 17, 100, 212 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (x^6 + x^5 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x + 2]
[[ 2, 8, 17, 100, 212 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 4, 12, 28, 108, 234 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 33, 111, 183 ],'<1, 1>',x*y^6 + (x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^4 + 2*x + 1]
[[ 3, 11, 33, 111, 183 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + 2*x^3*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 33, 111, 183 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 31, 62, 274 ],'<1, 1>',x*y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 4, 35, 92, 272 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 2, 4, 35, 92, 272 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^5 + x^4 + x + 1]
[[ 2, 4, 35, 92, 272 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x + 2]
[[ 2, 4, 35, 92, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 12, 14, 68, 247 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
