[[ 1, 11, 25, 139, 266 ],'<1, 1>',y^6 + (x^2 + 2)*y^5 + x^4*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x + 1]
[[ 1, 11, 13, 71, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 1, 9, 28, 133, 266 ],'<1, 1>',y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 1]
[[ 1, 9, 28, 133, 266 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 9, 28, 133, 266 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 28, 133, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x + 1)*y + x^8 + 2*x^4 + x + 2]
[[ 1, 9, 28, 133, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 15, 34, 123, 271 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 13, 52, 85, 276 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 1]
[[ 1, 13, 52, 85, 276 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 52, 85, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 52, 85, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 52, 85, 276 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + x*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 13, 52, 85, 276 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 13, 52, 85, 276 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 15, 22, 115, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 15, 22, 115, 261 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 1, 15, 22, 115, 261 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 15, 22, 115, 261 ],'<1, 1>',y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 31, 119, 271 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 11, 31, 119, 271 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 31, 119, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + x)*y^2 + (x^6 + x^5 + 2*x^3 + x)*y + x^8 + 2*x^3 + 2*x + 1]
[[ 1, 11, 31, 119, 271 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x + 2]
[[ 1, 11, 31, 119, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 1, 11, 31, 119, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x + 2)*y^3 + (2*x^6 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 3, 39, 103, 223 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + x^4 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 3, 39, 103, 223 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + y^5 + (x + 1)*y^4 + 2*x^2*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^8 + x^7 + 2*x^2 + 2*x + 2]
[[ 1, 9, 25, 133, 246 ],'<1, 1>',y^6 + 2*x*y^5 + (x^3 + x)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 25, 133, 246 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 9, 25, 133, 246 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 1, 9, 25, 133, 246 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 25, 133, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + 2)*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^4 + x^3)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 9, 25, 133, 246 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 1]
[[ 1, 9, 25, 133, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + x^4*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^7 + x^5 + x^4 + x + 1)*y + x^8 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 34, 97, 286 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 34, 97, 286 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 9, 34, 97, 286 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 34, 97, 286 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 1, 9, 34, 97, 286 ],'<1, 1>',(x^2 + 1)*y^6 + (x^4 + 2*x^2)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x + 2)*y + x^8 + 2*x^4 + 2]
[[ 1, 9, 34, 97, 286 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^4 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 34, 97, 286 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (x^2 + x)*y^3 + x^6*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 34, 97, 286 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 9, 34, 97, 286 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 3, 48, 115, 243 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^7 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 3, 48, 115, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 1, 9, 13, 97, 211 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 13, 97, 211 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 13, 97, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 9, 13, 97, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^2 + 1]
[[ 1, 9, 13, 97, 211 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 1, 9, 13, 97, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x + 2)*y^2 + (x^6 + x^5 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 9, 13, 97, 211 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 9, 13, 97, 211 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 9, 13, 97, 211 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + 1]
[[ 1, 9, 13, 97, 211 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 20, 50, 88, 212 ],'<1, 1>',y^6 + 2*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 20, 50, 88, 212 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + x^4 + 1]
[[ 2, 20, 50, 88, 212 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 20, 50, 88, 212 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 7, 28, 51, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 28, 51, 276 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 28, 51, 276 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x]
[[ 1, 7, 28, 51, 276 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + x^3 + x + 1]
[[ 1, 7, 28, 51, 276 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 1)*y^5 + 2*x^4*y^4 + (x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 38, 64, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + x^6 + x^2 + 1]
