[[ 4, 10, 22, 106, 309 ],'<1, 1>',(x + 1)*y^5 + y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 23, 126, 217 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 23, 126, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 3, 17, 18, 69, 193 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + x*y + x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2]
[[ 2, 12, 20, 116, 232 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4 + x^2 + 2]
[[ 2, 12, 20, 116, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 2, 12, 20, 116, 232 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 12, 20, 116, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x + 1)*y + x^8 + x^7 + x^5 + x + 1]
[[ 1, 5, 22, 101, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 1, 5, 22, 101, 231 ],'<1, 1>',x*y^6 + (x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 1, 5, 22, 101, 231 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 12, 44, 60, 312 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 1]
[[ 2, 12, 44, 60, 312 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 3, 9, 27, 89, 178 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + x*y^4 + (x^2 + x)*y^3 + (x^6 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 3, 9, 27, 89, 178 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 8, 29, 56, 277 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 7, 42, 103, 273 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^2 + 2)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 42, 103, 273 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 4, 18, 25, 106, 184 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (2*x^5 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 27, 33, 83, 233 ],'<1, 1>',y^6 + x*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + x^6 + x^5 + x^3 + x + 1]
[[ 5, 13, 41, 97, 165 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + x^2*y^3 + (x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 1]
[[ 5, 21, 20, 105, 275 ],'<1, 1>',(x + 2)*y^6 + 2*x^2*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x + 2]
[[ 3, 17, 18, 117, 273 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 13, 48, 129, 243 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2 + 2]
[[ 3, 7, 18, 91, 213 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 3, 7, 18, 91, 213 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + x^2*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 7, 18, 91, 213 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2)*y^2 + (x^4 + 2*x)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 18, 91, 213 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 18, 91, 213 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x + 1]
[[ 5, 19, 23, 103, 215 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 5, 19, 23, 103, 215 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 32, 101, 185 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2)*y^2 + x^5*y + x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 16, 25, 120, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 25, 120, 239 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 4, 16, 25, 120, 239 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
