[[ 2, 12, 44, 60, 262 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 14, 84, 247 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 16, 14, 84, 247 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + x)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^2 + 2]
[[ 2, 16, 14, 84, 247 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^4 + 2*x^2 + 1]
[[ 2, 16, 14, 84, 247 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^5 + x^2 + 2*x + 1]
[[ 2, 16, 14, 84, 247 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 19, 83, 266 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 15, 19, 83, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 1, 15, 19, 83, 266 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x + 1]
[[ 1, 15, 19, 83, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 15, 19, 83, 266 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 15, 19, 83, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 1]
[[ 1, 15, 19, 83, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 11, 34, 71, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + y^4 + y^3 + (x^6 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x + 2]
[[ 1, 11, 34, 71, 276 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 34, 71, 276 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 9, 37, 109, 301 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 9, 37, 109, 301 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 41, 96, 302 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 1)*y^2 + (x^5 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 41, 96, 302 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 41, 96, 302 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (x^6 + x^5 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^2 + 2]
[[ 2, 12, 41, 96, 302 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 2, 12, 41, 96, 302 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + x^2 + 2]
[[ 2, 12, 41, 96, 302 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 41, 92, 227 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 16, 41, 92, 227 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 16, 41, 92, 227 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2)*y + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 35, 120, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 2, 12, 35, 120, 272 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2)*y^2 + (2*x^6 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 35, 120, 272 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 35, 120, 272 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + x^2*y^5 + 2*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 35, 134, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 35, 134, 257 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + 2*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 14, 26, 110, 212 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 26, 110, 212 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + x)*y + 2*x^4 + x]
[[ 2, 14, 26, 110, 212 ],'<1, 1>',y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 14, 26, 110, 212 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 14, 26, 110, 212 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^2 + x + 2]
[[ 2, 14, 26, 110, 212 ],'<1, 1>',(x + 1)*y^7 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 26, 110, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 26, 110, 212 ],'<2, 1>',(t^3 + 2*t)*y^2 + (t^4 + 2*t^3 + 2*t^2 + 2*t)*x + t^5 + t^4 + t + 1]
[[ 2, 14, 26, 110, 212 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 14, 26, 110, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^6 + 2*x^5 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 8, 32, 128, 207 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 32, 128, 207 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 32, 128, 207 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + x)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 1, 9, 40, 69, 276 ],'<1, 1>',y^6 + x*y^5 + x*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 40, 69, 276 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 9, 40, 69, 276 ],'<1, 1>',y^4 + y^3 + (x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 1, 9, 40, 69, 276 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 1, 9, 40, 69, 276 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 1, 9, 40, 69, 276 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 40, 69, 276 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 9, 40, 69, 276 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 40, 69, 276 ],'<1, 1>',x*y^6 + 2*y^5 + (x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 40, 69, 276 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^3 + x)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 9, 40, 69, 276 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 1, 9, 40, 69, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 2, 8, 20, 52, 307 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 19, 89, 251 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 13, 19, 89, 251 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 19, 89, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^4)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 13, 19, 89, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 1, 13, 19, 89, 251 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + x^5*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 19, 89, 251 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
