[[ 7, 19, 22, 103, 232 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x^4 + x]
[[ 7, 15, 37, 103, 227 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 37, 103, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x^2]
[[ 7, 15, 37, 103, 227 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 15, 37, 103, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 1]
[[ 7, 15, 37, 103, 227 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^3]
[[ 7, 15, 37, 103, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x + 1]
[[ 7, 15, 37, 103, 227 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x + 2]
[[ 7, 15, 37, 103, 227 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + x*y + 2*x^2 + 2*x]
[[ 7, 15, 37, 103, 227 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x + 1]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + 2*x]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x + 2)*y + 2*x^3 + x + 2]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^2]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + x + 2]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^4 + x]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x + 1]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + 2*x*y + x^6 + 2*x^4 + x]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x^2]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^3 + x)*y + x^4 + 2*x + 1]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',(x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^2 + 1]
[[ 7, 13, 34, 105, 252 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 8, 12, 41, 60, 273 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x)*y^2 + x*y + x^2]
[[ 8, 12, 41, 60, 273 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x + 2]
[[ 7, 15, 31, 107, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + x^2*y + x + 2]
[[ 7, 15, 31, 107, 222 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 31, 107, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 6, 16, 36, 80, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x^2*y + 2*x + 1]
[[ 6, 16, 36, 80, 266 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 16, 36, 80, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 6, 16, 36, 80, 266 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x + 2)*y + 2*x^2]
[[ 6, 16, 36, 80, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 16, 36, 80, 266 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 16, 36, 80, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + 2*x]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + x^2*y + x^2 + 2]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x^2*y + 2*x + 1]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x + 1)*y + x^2 + x]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2*x]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^4 + x)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 1)*y + x + 2]
[[ 6, 16, 42, 104, 201 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x]
[[ 8, 16, 29, 92, 248 ],'<1, 1>',(x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3]
[[ 8, 16, 29, 92, 248 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 1]
[[ 8, 16, 29, 92, 248 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + x]
[[ 8, 16, 29, 92, 248 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + 2*x^2*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + 2*x]
[[ 8, 16, 29, 92, 248 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + x^2]
[[ 8, 16, 29, 92, 248 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2]
[[ 8, 16, 29, 92, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^2*y + x + 2]
[[ 7, 11, 31, 99, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + x^2*y + x + 2]
[[ 7, 17, 34, 93, 207 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 34, 93, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2*y + 2*x + 1]
[[ 7, 17, 34, 93, 207 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^2 + 1)*y + 2*x^4 + x^3]
[[ 7, 17, 34, 93, 207 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x]
[[ 7, 17, 34, 93, 207 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^2 + x + 2]
[[ 7, 17, 34, 93, 207 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 7, 17, 34, 93, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + x^2 + x + 2]
[[ 7, 17, 34, 93, 207 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4]
[[ 9, 15, 39, 75, 234 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + x^3*y + 2*x^2 + 2*x]
[[ 9, 15, 39, 75, 234 ],'<2, 1>',y^2 + (2*t^2 + 2*t + 1)*y + (t^2 + t)*x + t^3 + t]
[[ 9, 15, 39, 75, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x + 1]
[[ 9, 15, 39, 75, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x + 1]
[[ 9, 15, 39, 75, 234 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 9, 15, 39, 75, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x + 1]
[[ 8, 22, 20, 94, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2 + 2*x]
[[ 8, 22, 20, 94, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2)*y + x + 2]
[[ 9, 21, 21, 97, 209 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + x*y + 2*x + 1]
[[ 9, 21, 21, 97, 209 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 9, 21, 21, 97, 209 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x + 1]
[[ 9, 21, 21, 97, 209 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2]
[[ 8, 18, 23, 102, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x + 1]
[[ 8, 18, 23, 102, 238 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 8, 18, 23, 102, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 8, 18, 23, 102, 238 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x]
[[ 8, 18, 23, 102, 238 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 8, 18, 23, 102, 238 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 8, 12, 35, 124, 208 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 12, 35, 124, 208 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x)*y + 2*x^4 + x^2 + x + 2]
[[ 8, 12, 35, 124, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2)*y + x + 2]
[[ 8, 20, 35, 88, 183 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + x^2 + 2*x + 1]
[[ 8, 20, 35, 88, 183 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x]
[[ 8, 20, 35, 88, 183 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x + 1]
[[ 9, 17, 27, 113, 184 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^2 + x)*y^2 + (x^4 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 9, 17, 27, 113, 184 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x + 1]
[[ 9, 17, 27, 113, 184 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x)*y + x + 2]
[[ 9, 17, 27, 113, 184 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2)*y + x + 2]
[[ 9, 17, 27, 113, 184 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x + 2]
