[[ 4, 12, 37, 112, 164 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 2, 8, 17, 96, 217 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x]
[[ 2, 8, 17, 96, 217 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^2 + 1]
[[ 2, 8, 17, 96, 217 ],'<1, 1>',y^4 + x*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3)*y + 2*x^6 + 2*x^5 + x^2]
[[ 3, 21, 15, 117, 353 ],'<1, 1>',(x^4 + x^2)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3)*y + x + 1]
[[ 3, 21, 15, 117, 353 ],'<2, 1>',y^2 + (t^2 + 2*t + 2)*y + (2*t^2 + 2*t)*x + t^3 + t^2 + 2*t + 2]
[[ 2, 22, 41, 102, 237 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x + 1]
[[ 3, 17, 36, 113, 243 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x]
[[ 3, 17, 36, 113, 243 ],'<1, 1>',(x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 17, 36, 113, 243 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 17, 36, 113, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^7 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 3, 17, 36, 113, 243 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x + 1]
[[ 3, 17, 36, 113, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^3 + 2*x^2 + x + 2]
[[ 3, 17, 36, 113, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 17, 36, 113, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + 2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 36, 113, 243 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 17, 36, 113, 243 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + 2*x*y + x^3]
[[ 3, 17, 36, 113, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 17, 33, 77, 233 ],'<1, 1>',(x^4 + x^2)*y^4 + 2*x*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2 + x)*y + x^2 + x]
[[ 3, 17, 33, 77, 233 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 7, 23, 22, 99, 237 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 7, 23, 22, 99, 237 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3]
[[ 7, 23, 22, 99, 237 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + 2*x]
[[ 3, 17, 33, 97, 238 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2)*y + x^2 + 2]
[[ 4, 20, 28, 112, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^3 + 2)*y^2 + (x^2 + 2*x)*y + x^2 + x + 1]
[[ 4, 20, 28, 112, 274 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + x]
[[ 4, 20, 28, 112, 274 ],'<1, 1>',y^4 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x + 2]
[[ 4, 20, 28, 112, 274 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^4 + x^2 + 1]
[[ 2, 20, 38, 124, 247 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + x^3*y^5 + (x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 20, 38, 124, 247 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x + 2]
[[ 2, 20, 38, 124, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^2)*y + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 4, 20, 46, 80, 234 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 20, 46, 80, 234 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x + 2]
[[ 3, 17, 48, 97, 243 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x)*y^3 + 2*x^2*y^2 + (2*x^4 + x^3 + x)*y + x]
[[ 4, 16, 28, 68, 219 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x]
[[ 2, 20, 35, 104, 267 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x + 2]
[[ 2, 20, 35, 104, 267 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x + 2]
[[ 6, 24, 18, 92, 276 ],'<2, 1>',t*y^2 + (2*t^3 + t^2)*x + t + 1]
[[ 6, 24, 18, 92, 276 ],'<2, 1>',y^2 + (x + (t + 1))*y + 2*t^4 + t^3 + t]
[[ 6, 24, 18, 92, 276 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 6, 24, 18, 92, 276 ],'<2, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^2 + 2*x]
[[ 6, 24, 18, 92, 276 ],'<2, 1>',y^2 + (2*t^2 + 2*t)*y + (t^2 + 2)*x + 2*t^4 + 2*t^3 + 2*t]
[[ 6, 12, 21, 112, 241 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 2]
[[ 7, 19, 16, 99, 267 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^2 + x + 1)*y^2 + 2*x^2]
[[ 7, 19, 16, 99, 267 ],'<2, 1>',(t^2 + t + 1)*y^2 + (2*t^4 + 2*t^3 + 2*t^2 + t + 1)*x + t^4 + t^3 + 2*t^2 + 2]
[[ 4, 14, 22, 66, 189 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x + 1]
