[[ 1, 9, 25, 121, 221 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 7, 13, 37, 105, 277 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^3 + x^2 + 1]
[[ 7, 13, 37, 105, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 7, 13, 37, 105, 277 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^3 + 2*x + 2]
[[ 7, 13, 37, 105, 277 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x]
[[ 7, 13, 37, 105, 277 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + 2*x*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + x]
[[ 5, 9, 32, 85, 250 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x]
[[ 5, 9, 32, 85, 250 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 9, 32, 85, 250 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + x^2*y + 2*x + 1]
[[ 5, 9, 32, 85, 250 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + 2*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^2 + x + 1]
[[ 4, 10, 31, 114, 204 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 31, 114, 204 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^3)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 13, 39, 117, 248 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 39, 117, 248 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 3, 13, 39, 117, 248 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 3, 13, 39, 117, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 13, 39, 117, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 39, 117, 248 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3]
[[ 3, 13, 39, 117, 248 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 39, 117, 248 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 39, 117, 248 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (x^4 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 39, 117, 248 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 39, 117, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 12, 12, 30, 92, 202 ],'<2, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 7, 13, 43, 77, 232 ],'<1, 1>',y^4 + (x^4 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 13, 43, 77, 232 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 13, 43, 77, 232 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 7, 13, 43, 77, 232 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 13, 43, 77, 232 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2]
[[ 7, 13, 43, 77, 232 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 7, 19, 28, 99, 247 ],'<1, 1>',(x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 7, 19, 28, 99, 247 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 7, 19, 28, 99, 247 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 19, 28, 99, 247 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 7, 19, 28, 99, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 7, 19, 28, 99, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 19, 28, 99, 247 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^6 + x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 19, 28, 99, 247 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x]
[[ 7, 19, 28, 99, 247 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x]
[[ 7, 19, 28, 99, 247 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 8, 16, 32, 84, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 8, 16, 32, 84, 258 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 8, 16, 32, 84, 258 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 8, 16, 32, 84, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2]
[[ 8, 16, 32, 84, 258 ],'<1, 1>',y^4 + (x^4 + x^3)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 8, 16, 32, 84, 258 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + x^4*y^3 + (2*x^3 + x)*y^2 + (x^4 + x + 2)*y + x^4 + 2*x^3]
[[ 8, 16, 32, 84, 258 ],'<1, 1>',y^4 + y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 8, 16, 32, 84, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + x^4*y^2 + (2*x^4 + x^2 + 1)*y + x^3 + 2]
[[ 8, 16, 32, 84, 258 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 9, 13, 39, 81, 249 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 9, 13, 39, 81, 249 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 10, 12, 34, 72, 310 ],'<2, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + x]
[[ 11, 13, 29, 101, 206 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 11, 20, 115, 290 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 8, 12, 35, 80, 268 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^2 + x]
[[ 8, 12, 35, 80, 268 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 12, 14, 33, 54, 262 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x]
[[ 3, 15, 39, 87, 228 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2)*y + x^7 + x^5 + x^4 + x^2 + x]
[[ 3, 15, 39, 87, 228 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 39, 87, 228 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 3, 31, 111, 291 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^2 + (2*x^4 + 2*x)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 3, 31, 111, 291 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 3, 31, 111, 291 ],'<2, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^2 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 1, 3, 31, 111, 291 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 3, 31, 111, 291 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 3, 31, 111, 291 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 3, 31, 111, 291 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + x^2*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^4)*y^2 + (x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 1]
[[ 1, 3, 31, 111, 291 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 3, 31, 111, 291 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 3, 31, 111, 291 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^2 + x^4*y + x^7 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 3, 15, 27, 115, 218 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 3, 15, 27, 115, 218 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
