[[ 2, 14, 17, 98, 287 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2)*y + x + 1]
[[ 3, 17, 36, 97, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 17, 36, 97, 243 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 17, 36, 97, 243 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 3, 17, 36, 97, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',(x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^4)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 1]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + x + 2]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + y + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + x)*y + x^6 + 2*x^4 + 2*x]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + x)*y + x^7 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + x^3*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 27, 105, 213 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 9, 85, 228 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 29, 95, 255 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 29, 95, 255 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 5, 15, 29, 95, 255 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 1]
[[ 5, 15, 29, 95, 255 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 3, 21, 51, 73, 228 ],'<1, 1>',(x^3 + 1)*y^5 + y^4 + (x^2 + x)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2]
[[ 3, 21, 51, 73, 228 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 21, 51, 73, 228 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 97, 188 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 30, 97, 188 ],'<1, 1>',y^4 + (2*x^4 + 2*x + 1)*y^2 + 2*y + x^8 + 2*x^5 + x^2 + x + 1]
[[ 3, 13, 30, 97, 188 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 30, 97, 188 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 13, 30, 97, 188 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 43, 92, 259 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 16, 43, 92, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 16, 43, 92, 259 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 43, 92, 259 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + 2*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 17, 99, 265 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 18, 55, 198 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 18, 55, 198 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 31, 79, 226 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 33, 61, 313 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 33, 61, 313 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x + 1]
[[ 3, 13, 24, 97, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2]
[[ 3, 13, 24, 97, 238 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 24, 97, 238 ],'<1, 1>',(x + 1)*y^5 + x*y^4 + (2*x^3 + 1)*y^3 + (2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^3 + 1]
[[ 3, 19, 27, 115, 253 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 19, 27, 115, 253 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 27, 115, 253 ],'<1, 1>',(x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + x^2*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 19, 27, 115, 253 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2*x)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 40, 75, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 40, 75, 271 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + 2*x^3 + x^2 + 1]
[[ 1, 11, 40, 75, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + 2*x^8 + x^5 + x^4 + 2*x + 1]
[[ 1, 11, 40, 75, 271 ],'<1, 1>',x^4*y^4 + (x^4 + x + 1)*y^2 + 2*y + x^4 + x^2 + 2]
[[ 1, 11, 40, 75, 271 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 40, 75, 271 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^3 + x^2 + 1]
[[ 1, 11, 40, 75, 271 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + 1]
[[ 5, 17, 32, 97, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + x^3*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 17, 32, 97, 215 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 32, 97, 215 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 17, 32, 97, 215 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 5, 17, 32, 97, 215 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 1]
[[ 5, 17, 32, 97, 215 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + x*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 17, 32, 97, 215 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 5, 17, 32, 97, 215 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + 2*x^3*y + x^4 + x^3 + 1]
[[ 2, 12, 35, 120, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 35, 120, 242 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 2, 12, 35, 120, 242 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 2, 12, 35, 120, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 12, 35, 120, 242 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 35, 120, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 35, 120, 242 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x + 1)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 2]
[[ 1, 13, 28, 61, 206 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 28, 61, 206 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + x^3)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^2 + 1)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 13, 28, 61, 206 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^2 + 2*x + 2]
[[ 1, 13, 28, 61, 206 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 4, 14, 28, 70, 189 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 28, 70, 189 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 14, 28, 70, 189 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x + 1]
