[[ 4, 22, 22, 110, 289 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + 2*x]
[[ 7, 15, 34, 107, 252 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + 2*x]
[[ 7, 15, 34, 107, 252 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 7, 15, 34, 107, 252 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 4, 16, 31, 84, 269 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 4, 16, 31, 84, 269 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + 2*x^6 + 2]
[[ 4, 16, 31, 84, 269 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + x)*y + x^6 + x^3 + 2*x]
[[ 4, 16, 31, 84, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 16, 31, 84, 269 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^2 + x + 1)*y + x^2 + x]
[[ 4, 16, 31, 84, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x]
[[ 4, 16, 31, 84, 269 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^3 + x]
[[ 4, 16, 31, 84, 269 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 27, 105, 233 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + x + 1]
[[ 3, 17, 27, 105, 233 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 2*x]
[[ 6, 24, 21, 100, 231 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + 2*y + x^4 + 2*x^3 + 2*x]
[[ 6, 24, 21, 100, 231 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x]
[[ 6, 24, 21, 100, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2 + x]
[[ 6, 24, 21, 100, 231 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 8, 20, 23, 124, 178 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 8, 20, 23, 124, 178 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 20, 23, 124, 178 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 8, 20, 23, 124, 178 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3]
[[ 4, 14, 25, 102, 304 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 25, 102, 304 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 6, 12, 33, 100, 226 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 6, 12, 33, 100, 226 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x]
[[ 6, 12, 33, 100, 226 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 12, 33, 100, 226 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x]
[[ 6, 12, 33, 100, 226 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 12, 33, 100, 226 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 24, 27, 108, 211 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 6, 24, 27, 108, 211 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + 2*x^2*y + 2*x^4 + 2*x^3 + 1]
[[ 6, 12, 30, 80, 241 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x]
[[ 10, 20, 22, 88, 205 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (x^2 + 2*x)*y + x^4 + x^2 + 2*x]
[[ 10, 20, 22, 88, 205 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 2)*y^2 + 2*y + x^4 + x^2 + 2*x]
[[ 3, 19, 45, 95, 248 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 1)*y^2 + y + x^4 + 2*x^2 + x]
[[ 3, 19, 45, 95, 248 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 6, 14, 27, 102, 256 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2)*y + x^4 + x^2 + 2*x]
[[ 6, 14, 27, 102, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^2 + 2]
[[ 6, 14, 27, 102, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + 2]
[[ 6, 14, 27, 102, 256 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 6, 14, 27, 102, 256 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + x)*y^3 + 2*x*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 24, 28, 92, 234 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 24, 28, 92, 234 ],'<1, 1>',x*y^5 + 2*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 4, 24, 28, 92, 234 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2]
[[ 4, 24, 28, 92, 234 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + 1]
[[ 4, 24, 28, 92, 234 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^2 + 2*x]
[[ 4, 24, 28, 92, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^2]
[[ 4, 24, 28, 92, 234 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^2)*y + x^4 + 2*x^2]
[[ 4, 24, 28, 92, 234 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x + 1)*y^2 + x^4 + x^3 + x^2 + x]
[[ 4, 24, 28, 92, 234 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 6, 8, 48, 92, 291 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 6, 8, 48, 92, 291 ],'<1, 1>',(x + 2)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x + 1)*y + x^3 + x^2 + 2]
[[ 4, 20, 22, 72, 229 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^2 + 2*x]
[[ 4, 22, 28, 86, 254 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x]
[[ 4, 22, 28, 86, 254 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 22, 28, 86, 254 ],'<2, 1>',y^2 + (x + (t + 1))*y + (t^2 + t)*x + t^4 + t^2 + t + 2]
[[ 4, 22, 28, 86, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^3 + x^2 + x]
[[ 4, 14, 31, 58, 264 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x]
