[[ 3, 19, 24, 103, 233 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 17, 25, 105, 276 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x + 2)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 17, 25, 105, 276 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 20, 36, 88, 236 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 20, 36, 88, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + 2*y + 2*x^2 + x + 2]
[[ 6, 20, 36, 88, 236 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2)*y + x^8 + x^5 + x^3 + x^2]
[[ 6, 20, 36, 88, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^3 + 1)*y + 2*x]
[[ 6, 20, 36, 88, 236 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^2 + x]
[[ 6, 20, 36, 88, 236 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^2 + 2*x]
[[ 6, 20, 36, 88, 236 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 20, 36, 88, 236 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^2)*y^3 + 2*x^2*y^2 + (x^4 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 20, 36, 88, 236 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 20, 36, 88, 236 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^2 + x]
[[ 6, 20, 36, 88, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + x^3]
[[ 6, 20, 36, 88, 236 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 23, 27, 99, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + y + x^2 + 2*x + 1]
[[ 3, 23, 27, 99, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 3, 23, 27, 99, 253 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 1]
[[ 3, 23, 27, 99, 253 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 23, 27, 99, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^2 + 2*x + 2]
[[ 2, 24, 32, 84, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + y + x^2 + 2*x + 1]
[[ 2, 24, 32, 84, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 24, 32, 84, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + (x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 24, 32, 84, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x]
[[ 1, 13, 22, 93, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + 2*x^3*y^3 + (x^6 + x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 22, 93, 266 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 13, 22, 93, 266 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 13, 22, 93, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 22, 93, 266 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 13, 22, 93, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + y + x^2 + 2*x + 1]
[[ 1, 13, 22, 93, 266 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 13, 22, 93, 266 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^3 + 1]
[[ 1, 19, 22, 79, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 19, 22, 79, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 1, 19, 22, 79, 226 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + 2*x^2 + x + 2]
[[ 1, 19, 22, 79, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x + 1)*y^3 + (x^5 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 19, 22, 79, 226 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 23, 14, 79, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + 2*x + 1]
[[ 2, 14, 23, 90, 232 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 14, 23, 90, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 23, 90, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 14, 23, 90, 232 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^7 + x^4 + x^3 + 1)*y + x^8 + 2*x^6 + x^3 + 2*x + 2]
[[ 2, 14, 23, 90, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 23, 90, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^7 + x^6 + x^4 + x^3 + x]
[[ 2, 14, 23, 90, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + 2*x^2 + x + 2]
[[ 2, 14, 23, 90, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 23, 90, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + y^3 + (x^4 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 25, 32, 81, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 5, 25, 32, 81, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^2 + x + 1]
[[ 5, 25, 32, 81, 235 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x]
[[ 5, 25, 32, 81, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + 2*x^4 + 2*x^2 + 1]
[[ 5, 25, 32, 81, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^2 + x + 2)*y + x^4 + x^3 + x]
[[ 5, 25, 32, 81, 235 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + 2*x^4 + x^3 + 2*x^2]
[[ 5, 25, 32, 81, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + 2*x + 1]
[[ 5, 25, 32, 81, 235 ],'<1, 1>',(x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 25, 32, 81, 235 ],'<1, 1>',y^4 + y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^5 + 2*x^3 + x]
[[ 3, 17, 33, 81, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + 2*x + 1]
[[ 3, 17, 33, 81, 248 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 33, 81, 248 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 1)*y + x^2 + 2]
[[ 3, 23, 30, 103, 268 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2]
[[ 3, 23, 30, 103, 268 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 23, 30, 103, 268 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 23, 30, 103, 268 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 23, 30, 103, 268 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x + 1]
[[ 3, 23, 30, 103, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + 2*x^2 + x + 2]
[[ 4, 18, 40, 98, 244 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 40, 98, 244 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 18, 40, 98, 244 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x]
[[ 4, 18, 40, 98, 244 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 4, 18, 40, 98, 244 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 18, 40, 98, 244 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 40, 98, 244 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^7 + x^6 + x^5 + 2*x + 2]
[[ 4, 18, 40, 98, 244 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 18, 40, 98, 244 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + 2*x^3 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 18, 40, 98, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + 2*x + 1]
[[ 4, 18, 40, 98, 244 ],'<2, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 1]
[[ 3, 15, 33, 87, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 2)*y + 2*x^2 + x + 2]
[[ 2, 24, 29, 100, 297 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 2, 24, 29, 100, 297 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + 2*x + 1]
[[ 5, 23, 29, 103, 200 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + x^2*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 23, 29, 103, 200 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x]
[[ 5, 23, 29, 103, 200 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + x^2 + 2*x + 1]
[[ 3, 19, 36, 75, 248 ],'<1, 1>',x*y^6 + (x^2 + x)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 19, 36, 75, 248 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 2]
