[[ 3, 15, 39, 75, 263 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^2)*y + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 18, 20, 94, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 18, 20, 94, 282 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 20, 94, 282 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 20, 94, 282 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x + 1]
[[ 2, 18, 20, 94, 282 ],'<2, 1>',(t^2 + t + 1)*y^2 + (t^3 + 2*t^2 + t + 2)*x + 2*t^4 + t^3 + 2]
[[ 2, 18, 20, 94, 282 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 18, 20, 94, 282 ],'<2, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 20, 94, 282 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^4]
[[ 2, 18, 20, 94, 282 ],'<2, 1>',y^2 + x^2 + t]
[[ 2, 18, 20, 94, 282 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 18, 20, 94, 282 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 34, 132, 219 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 16, 34, 132, 219 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 34, 132, 219 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2)*y^2 + y + x^4 + x^3 + x^2 + 1]
[[ 4, 16, 34, 132, 219 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x)*y^3 + (x^6 + x^5 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^4 + 2*x + 2]
[[ 4, 16, 34, 132, 219 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^4 + x^3 + x + 1]
[[ 4, 16, 34, 132, 219 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 17, 31, 77, 171 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 23, 21, 91, 263 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 23, 21, 91, 263 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 17, 25, 81, 196 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 36, 121, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 2]
[[ 3, 17, 36, 121, 243 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 36, 121, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 1]
[[ 3, 17, 36, 121, 243 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^3 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^5 + x^3 + x^2 + 1)*y^2 + 2*x^6 + 2]
[[ 3, 17, 36, 121, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 17, 36, 121, 243 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 36, 121, 243 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 17, 36, 121, 243 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 17, 36, 121, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 1]
[[ 0, 14, 24, 82, 230 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^4 + x^3 + 2]
[[ 0, 14, 24, 82, 230 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 14, 24, 82, 230 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 21, 32, 85, 245 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 21, 32, 85, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 21, 32, 85, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 32, 85, 245 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 21, 32, 85, 245 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + 2*x^2*y + 1]
[[ 2, 22, 41, 90, 217 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 22, 41, 90, 217 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 2]
[[ 2, 22, 41, 90, 217 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 22, 41, 90, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 22, 41, 90, 217 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x]
[[ 2, 22, 41, 90, 217 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 22, 41, 90, 217 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 22, 41, 90, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x + 1]
[[ 2, 22, 41, 90, 217 ],'<1, 1>',y^6 + (x^2 + 1)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2)*y + x^8 + x^7 + x^4 + 2*x + 1]
[[ 1, 13, 19, 81, 261 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^4 + x^2 + 2]
[[ 1, 13, 19, 81, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 13, 19, 81, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 25, 24, 101, 308 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 25, 24, 101, 308 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 25, 24, 101, 308 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 25, 24, 101, 308 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + 2*x^3*y + x^4 + x^3]
[[ 1, 19, 19, 91, 246 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^7 + x^5 + x^4 + x^3 + x + 2]
[[ 1, 19, 19, 91, 246 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^2 + 2]
[[ 1, 15, 13, 91, 266 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 1)*y + x^4 + 2*x^2 + 1]
[[ 2, 24, 29, 84, 237 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^3 + x + 2)*y + x^7 + x^5 + 2]
[[ 2, 24, 29, 84, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^3 + x + 1)*y^4 + (x^4 + x^3)*y^3 + (2*x^6 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^3 + 1)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 24, 29, 84, 237 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + x^2 + 2]
[[ 3, 15, 21, 87, 233 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 15, 21, 87, 233 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 21, 87, 233 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + x^4 + x^2 + 2]
[[ 3, 15, 21, 87, 233 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 21, 87, 233 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 22, 86, 274 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2)*y^2 + (x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^3 + 2*x + 1]
[[ 4, 14, 22, 86, 274 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^2 + x)*y^3 + x^4*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 4, 14, 22, 86, 274 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 22, 86, 274 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + x*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 4, 14, 22, 86, 274 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 14, 22, 86, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 22, 86, 274 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 22, 86, 274 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x + 2]
[[ 4, 14, 22, 86, 274 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 22, 86, 274 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
