[[ 1, 17, 28, 105, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 17, 28, 105, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 21, 33, 113, 238 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 21, 33, 113, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2)*y + x^2 + x + 2]
[[ 3, 21, 33, 113, 238 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 2]
[[ 3, 21, 33, 113, 238 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 21, 33, 113, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 3, 21, 33, 113, 238 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 21, 33, 113, 238 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 21, 33, 113, 238 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 21, 33, 113, 238 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^3)*y + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 21, 33, 113, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + x*y + x^2 + x + 2]
[[ 3, 21, 33, 113, 238 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 14, 26, 106, 237 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 2, 14, 26, 106, 237 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 2, 14, 26, 106, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (2*x^5 + x^4 + x)*y^2 + (2*x^6 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 26, 106, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2)*y + x^2 + x + 2]
[[ 2, 14, 20, 98, 287 ],'<1, 1>',y^6 + x^2*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2)*y^2 + (x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 20, 98, 287 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 20, 98, 287 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 20, 98, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x^2*y^4 + 2*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 20, 98, 287 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 2, 18, 32, 102, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 32, 102, 262 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 2, 18, 32, 102, 262 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x + 1]
[[ 2, 18, 32, 102, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^2 + 2]
[[ 2, 18, 32, 102, 262 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 18, 32, 102, 262 ],'<1, 1>',(x^3 + x^2)*y^4 + 2*x^2*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^3*y + 2*x^4 + x^3 + x + 1]
[[ 2, 18, 32, 102, 262 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^5 + x + 2)*y^2 + (x^7 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 18, 32, 102, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2)*y + x^2 + x + 2]
[[ 2, 18, 32, 102, 262 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x + 1)*y + x^4 + x^3 + x + 2]
[[ 2, 18, 32, 102, 262 ],'<1, 1>',y^4 + x*y^3 + x^4*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 32, 102, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 1, 13, 25, 85, 241 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 85, 241 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 13, 25, 85, 241 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 25, 85, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 13, 25, 85, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2)*y + x^2 + x + 2]
[[ 1, 13, 25, 85, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 13, 25, 85, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 31, 87, 216 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 1, 11, 31, 87, 216 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (x^5 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x + 2]
[[ 1, 17, 19, 101, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 17, 19, 101, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 24, 105, 293 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 3, 17, 24, 105, 293 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2)*y + 2*x]
[[ 3, 17, 24, 105, 293 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + y^2 + (2*x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 17, 24, 105, 293 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + 2*x)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 16, 34, 76, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 4, 16, 34, 76, 244 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 16, 34, 76, 244 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 19, 19, 91, 296 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 1, 19, 19, 91, 296 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x + 1]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^2 + x)*y + x^8 + x^4 + x^3 + 2*x + 2]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2)*y + x^2]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + y + x]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^2 + x)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + x*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^3 + 2*x + 1]
[[ 3, 11, 21, 79, 213 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 11, 30, 103, 213 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x]
[[ 3, 11, 30, 103, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 103, 213 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x]
[[ 2, 14, 17, 90, 257 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 1]
[[ 2, 14, 17, 90, 257 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x]
[[ 2, 14, 17, 90, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 6, 12, 42, 92, 251 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x]
[[ 6, 12, 42, 92, 251 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x + 2)*y + x^3 + 2*x + 2]
[[ 6, 12, 42, 92, 251 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^3 + x^2 + x + 2]
[[ 6, 12, 42, 92, 251 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + 2*x^2 + 2*x + 1]
[[ 6, 12, 42, 92, 251 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 12, 25, 84, 214 ],'<1, 1>',x*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^3 + x + 1)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3)*y + 2*x^8 + x^7 + x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 25, 84, 214 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + x^2 + x + 2]
