[[ 6, 20, 30, 92, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3]
[[ 6, 14, 39, 110, 266 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^2 + x]
[[ 6, 14, 39, 110, 266 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 14, 39, 110, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 6, 14, 39, 110, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x^2]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + x^3*y + x^4 + 2*x^2 + x + 1]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x + 1)*y + 2*x^2 + 2*x]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + 2*x^4*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',y^4 + (x^4 + x^3 + 1)*y^2 + x^2*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 1]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + 2*x^3*y + 2*x^4 + 2*x^3 + 1]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',x*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 14, 39, 94, 236 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + x^3*y + 2*x^4]
[[ 4, 10, 28, 82, 314 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 10, 28, 82, 314 ],'<1, 1>',(x^3 + 1)*y^4 + 2*y^3 + 2*x^3*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 28, 82, 314 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 4, 10, 28, 82, 314 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + x^2 + x + 1]
[[ 4, 10, 28, 82, 314 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 4, 10, 28, 82, 314 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 28, 82, 314 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 4, 10, 28, 82, 314 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 5, 17, 17, 61, 230 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 17, 61, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x + 2]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^4]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^3 + 2]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + x^4*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x + 2]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^3 + 2]
[[ 5, 11, 53, 103, 195 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 9, 23, 101, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + x)*y + x^2 + 2*x + 1]
[[ 5, 9, 23, 101, 250 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^2 + x)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 23, 101, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 5, 9, 23, 101, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3)*y^2 + x^4*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 9, 23, 101, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 1]
[[ 5, 9, 23, 101, 250 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 5, 9, 23, 101, 250 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 9, 23, 101, 250 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + x + 1]
[[ 5, 9, 23, 101, 250 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 5, 9, 23, 101, 250 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 9, 23, 101, 250 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 14, 18, 62, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + x^3*y + x^2 + 2*x + 1]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2*x)*y + 1]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + x]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + x^4*y + x^4 + 2*x^2]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + 2*x^4*y^2 + (2*x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2)*y^3 + (x^2 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x + 1]
[[ 5, 9, 50, 93, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 4, 10, 37, 78, 214 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4]
[[ 4, 10, 37, 78, 214 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 37, 78, 214 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 37, 78, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + 2*x^3*y + 2*x^2 + x + 2]
[[ 6, 16, 30, 116, 236 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x]
[[ 6, 16, 30, 116, 236 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2)*y + x^8 + x^5 + x^3 + x^2 + x]
[[ 6, 16, 30, 116, 236 ],'<1, 1>',(x^4 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 6, 16, 30, 116, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + 2*x^3*y + 2*x^2 + x + 2]
[[ 6, 16, 30, 116, 236 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 6, 16, 30, 116, 236 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + 2*x*y + x^2 + x]
[[ 6, 16, 30, 116, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 16, 30, 116, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 6, 8, 33, 76, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2]
[[ 6, 8, 33, 76, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + x^3*y + x^2 + 2*x + 1]
[[ 6, 12, 39, 80, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + 2*x^3*y + 2*x^2 + x + 2]
[[ 6, 12, 39, 80, 211 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 39, 80, 211 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 12, 39, 80, 211 ],'<2, 1>',(t^2 + t + 1)*y^2 + (2*t^4 + t^3 + t + 1)*x + t^3 + t^2 + t]
[[ 6, 12, 39, 80, 211 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 6, 12, 39, 80, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 6, 12, 39, 80, 211 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 12, 39, 80, 211 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 16, 42, 92, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 16, 42, 92, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 6, 16, 42, 92, 226 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + x^2]
