[[ 3, 19, 15, 87, 223 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 23, 18, 83, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x)*y + x^4 + 2*x + 1]
[[ 5, 17, 23, 69, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 5, 17, 23, 69, 245 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + x*y + 2*x^2]
[[ 3, 17, 12, 77, 243 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 12, 77, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 4, 18, 10, 74, 174 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 4, 24, 25, 104, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 22, 19, 94, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x + 1)*y + 2*x^2 + 2*x]
[[ 4, 14, 28, 130, 249 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 4, 14, 28, 130, 249 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 22, 19, 114, 279 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x + 1]
[[ 4, 22, 19, 114, 279 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 4, 22, 19, 114, 279 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2]
[[ 3, 15, 24, 107, 178 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 15, 24, 107, 178 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^5 + x^4 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 3, 15, 24, 107, 178 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 24, 107, 178 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^2 + x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 18, 19, 70, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x]
[[ 4, 18, 19, 70, 219 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 22, 13, 82, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 19, 30, 67, 208 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 17, 15, 65, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 22, 19, 118, 294 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2)*y + x^4 + x^2]
[[ 4, 22, 19, 118, 294 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 4, 22, 19, 118, 294 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
