[[ 2, 22, 29, 98, 277 ],'<1, 1>',y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 27, 27, 75, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 4, 18, 22, 122, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^2 + 2*x + 1]
[[ 4, 18, 22, 122, 279 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 18, 22, 122, 279 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2]
[[ 4, 24, 19, 76, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 3, 21, 36, 69, 213 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 21, 36, 69, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 21, 36, 69, 213 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3)*y + x^8 + x^4 + 2]
[[ 3, 21, 36, 69, 213 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^2 + x + 1]
[[ 5, 21, 29, 121, 220 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 2, 16, 20, 88, 202 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 20, 88, 202 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^2 + x + 1]
[[ 2, 16, 20, 88, 202 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^2 + 1]
[[ 3, 23, 39, 91, 223 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 23, 39, 91, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^2 + x + 2]
[[ 3, 23, 39, 91, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 1)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 1]
[[ 3, 23, 39, 91, 223 ],'<1, 1>',x*y^6 + y^4 + y^3 + (x + 1)*y^2 + (2*x^2 + x)*y + x^7 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 23, 39, 91, 223 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^5 + x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2]
[[ 4, 24, 22, 104, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^2 + x + 2]
[[ 4, 24, 22, 104, 254 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^2 + x^4 + x^3 + x^2 + x]
[[ 4, 24, 22, 104, 254 ],'<2, 1>',x^4*y^4 + (x^4 + x^3 + 1)*y^2 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 18, 105, 223 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^2 + x + 2]
[[ 3, 17, 18, 105, 223 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^4 + x^2]
[[ 5, 17, 26, 45, 265 ],'<2, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^2 + 1]
[[ 5, 19, 26, 71, 280 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + 2*x*y^2 + (2*x^4 + 2*x)*y + x^2 + 1]
[[ 4, 18, 40, 98, 229 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 18, 40, 98, 229 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 4, 18, 40, 98, 229 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^3]
[[ 4, 18, 40, 98, 229 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 18, 40, 98, 229 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 2]
[[ 4, 18, 40, 98, 229 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3)*y + 2*x^6 + x^2 + 2*x + 1]
[[ 4, 18, 40, 98, 229 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 2]
[[ 5, 19, 23, 83, 255 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^2 + 2*x + 2]
[[ 5, 19, 23, 83, 255 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 1]
[[ 5, 19, 23, 83, 255 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x]
[[ 3, 17, 48, 97, 248 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 48, 97, 248 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + 2*y^2 + (2*x^4 + 2*x)*y + x^2 + 1]
[[ 3, 17, 48, 97, 248 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 42, 75, 248 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^2 + 1]
[[ 3, 19, 42, 75, 248 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 22, 20, 90, 272 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^2 + 1]
[[ 2, 22, 20, 90, 272 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 2, 22, 29, 98, 282 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + x^2]
