[[ 7, 17, 43, 81, 232 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 8, 18, 32, 78, 258 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^3 + x + 1]
[[ 8, 18, 32, 78, 258 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 1]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',y^4 + y^3 + (x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^6 + x^3 + x^2 + 2*x + 1]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x)*y^2 + x*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + x^2*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + 2*x + 1]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^5 + x^3 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^3]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 1]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + 2*x^4*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x]
[[ 5, 19, 32, 111, 190 ],'<1, 1>',y^4 + 2*y^3 + x^4*y^2 + (x^4 + x^2 + x + 2)*y + x^8 + x^3 + x^2]
[[ 9, 15, 33, 83, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + x + 2]
[[ 9, 15, 33, 83, 254 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x + 1]
[[ 9, 15, 33, 83, 254 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + x^2]
[[ 6, 14, 21, 74, 261 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 21, 74, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x + 1]
[[ 7, 17, 31, 97, 242 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 7, 17, 31, 97, 242 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2 + x]
[[ 7, 17, 31, 97, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x + 2]
[[ 7, 17, 31, 97, 242 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x]
[[ 7, 17, 31, 97, 242 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x + 1]
[[ 7, 17, 31, 97, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + x + 2]
[[ 7, 17, 31, 97, 242 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + x^4*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 31, 97, 242 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 13, 17, 109, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + 2*x + 1]
[[ 5, 13, 17, 109, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x + 1]
[[ 5, 13, 17, 109, 270 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 7, 17, 43, 85, 242 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 7, 17, 43, 85, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x)*y + x^2 + 2*x + 1]
[[ 7, 17, 43, 85, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 7, 17, 43, 85, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^3 + x^2 + 1]
[[ 7, 17, 43, 85, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + x*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x + 1]
[[ 7, 17, 43, 85, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + x + 2]
[[ 6, 14, 33, 98, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 6, 14, 33, 98, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + 2*x + 1]
[[ 6, 14, 33, 98, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + 2)*y + x + 2]
[[ 6, 14, 33, 98, 231 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 14, 33, 98, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^2]
[[ 6, 14, 33, 98, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + 2*x*y + 2*x + 1]
[[ 6, 14, 33, 98, 231 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + x^2*y + x]
[[ 6, 14, 33, 98, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 33, 98, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 8, 10, 32, 134, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x + 2]
[[ 11, 15, 29, 79, 251 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 11, 15, 29, 79, 251 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 11, 15, 29, 79, 251 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^3 + x^2 + 2*x]
[[ 11, 15, 29, 79, 251 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + x^3*y + 2*x + 1]
[[ 11, 15, 29, 79, 251 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 11, 15, 29, 79, 251 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^2]
[[ 6, 20, 39, 92, 186 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 6, 20, 39, 92, 186 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + 2*x^3*y + x + 2]
[[ 6, 20, 39, 92, 186 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 6, 20, 39, 92, 186 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^2)*y + 2*x^2 + 2]
[[ 8, 16, 41, 92, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + x^3*y + 2*x + 1]
[[ 8, 16, 41, 92, 203 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 8, 16, 41, 92, 203 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x]
[[ 8, 16, 41, 92, 203 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 8, 16, 41, 92, 203 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 8, 16, 41, 92, 203 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 9, 13, 33, 81, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + x^3*y + 2*x + 1]
[[ 9, 13, 33, 81, 274 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 9, 13, 33, 81, 274 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x]
[[ 6, 12, 36, 116, 291 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^3 + x + 2)*y + 2*x]
[[ 6, 12, 36, 116, 291 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 6, 12, 36, 116, 291 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 12, 36, 116, 291 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x]
[[ 6, 12, 36, 116, 291 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + x^3*y + 2*x + 1]
[[ 7, 15, 46, 87, 222 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x)*y^2 + (x^4 + 2*x^2 + 2)*y + x^8 + 2*x^5 + 2*x^4]
[[ 7, 15, 46, 87, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 7, 15, 46, 87, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2]
[[ 7, 15, 46, 87, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x + 2)*y^2 + (x^2 + 2)*y + x^2 + x + 1]
[[ 7, 15, 46, 87, 222 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 7, 15, 46, 87, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + x^3*y + 2*x + 1]
[[ 7, 15, 46, 87, 222 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 7, 15, 46, 87, 222 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 8, 18, 32, 114, 183 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2 + x]
[[ 8, 18, 32, 114, 183 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + x^3*y + 2*x + 1]
[[ 8, 24, 29, 68, 198 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^2 + x + 1)*y^3 + (x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 8, 24, 29, 68, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + x^3*y + 2*x + 1]
[[ 8, 18, 38, 86, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + 2*x^3*y + x + 2]
[[ 8, 18, 38, 86, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 8, 18, 38, 86, 203 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 8, 18, 38, 86, 203 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^2 + 2]
[[ 8, 18, 38, 86, 203 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 8, 18, 38, 86, 203 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 8, 18, 38, 86, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 8, 18, 38, 86, 203 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 8, 18, 38, 86, 203 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^2 + x]
[[ 6, 14, 30, 102, 266 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + 2*x*y + x^3 + x^2 + 1]
[[ 6, 14, 30, 102, 266 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x)*y^2 + (2*x^4 + x^2)*y + x^3 + x^2 + 1]
[[ 6, 14, 30, 102, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 6, 14, 30, 102, 266 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^2]
[[ 6, 14, 30, 102, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x + 1]
[[ 6, 14, 30, 102, 266 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x + 2)*y + 2*x + 1]
[[ 6, 14, 30, 102, 266 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2)*y + x^6 + x^5 + x^4 + x^2 + 2*x]
[[ 6, 14, 30, 102, 266 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 6, 14, 30, 102, 266 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + 2)*y + 2*x^2]
[[ 6, 14, 30, 102, 266 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 14, 30, 102, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + x^3*y + 2*x + 1]
[[ 6, 14, 30, 102, 266 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^6 + 2*x^3 + x^2 + 2*x]
