[[ 4, 8, 22, 96, 334 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 27, 95, 248 ],'<1, 1>',(x + 1)*y^5 + x^3*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 7, 42, 111, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2)*y + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 7, 42, 111, 253 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 7, 42, 111, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 4, 12, 37, 100, 234 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 4, 12, 37, 100, 234 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 37, 100, 234 ],'<1, 1>',y^5 + 2*x*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^2 + x + 2]
[[ 3, 11, 30, 67, 303 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 30, 67, 303 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x + 1]
[[ 3, 11, 30, 67, 303 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 3, 11, 30, 67, 303 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^2 + 1]
[[ 3, 13, 21, 57, 248 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 1, 5, 19, 129, 201 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 28, 62, 284 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + 2*x^6 + 2*x^5 + x + 1]
[[ 4, 14, 28, 62, 284 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^2 + x)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 3, 36, 87, 208 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^2 + x + 1]
[[ 3, 3, 36, 87, 208 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + x + 1]
[[ 3, 3, 36, 87, 208 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + x^6 + x^5 + x^2 + 2*x + 1]
[[ 2, 10, 35, 82, 307 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 35, 82, 307 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 35, 82, 307 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 6, 28, 78, 234 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 3, 13, 33, 49, 278 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 1]
[[ 2, 18, 17, 82, 177 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + x^2 + 1]
[[ 2, 12, 26, 56, 242 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 17, 15, 117, 313 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^3 + x + 1]
