[[ 0, 12, 33, 104, 260 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + x*y^4 + (x + 2)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 14, 47, 70, 297 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 9, 28, 81, 251 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 28, 81, 251 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + y^2 + (x^5 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 9, 37, 97, 281 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 9, 37, 97, 281 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 13, 30, 133, 233 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 3, 13, 30, 133, 233 ],'<1, 1>',(x^4 + 2*x)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 21, 37, 109, 256 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 3, 13, 30, 61, 228 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^2)*y^3 + (2*x^5 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 61, 228 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + x^4*y^3 + (x^3 + 2*x)*y^2 + (x^4 + x^3)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 30, 61, 228 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 31, 98, 149 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x)*y^2 + (2*x^7 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 20, 50, 100, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x + 1]
[[ 2, 20, 50, 100, 217 ],'<1, 1>',(x^2 + 1)*y^6 + x^2*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 16, 29, 72, 237 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 16, 29, 72, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 30, 61, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + 2*x^6 + x^5 + x^2 + 1]
[[ 3, 9, 30, 61, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2)*y^3 + (x^3 + x^2)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 30, 103, 193 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 3, 15, 30, 103, 193 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + 2*x^2*y^4 + x*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 30, 103, 193 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 15, 30, 103, 193 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^5 + x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + 2*x^3 + 1]
[[ 3, 17, 51, 65, 288 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 17, 51, 65, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 17, 51, 65, 288 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 17, 51, 65, 288 ],'<1, 1>',(x + 1)*y^5 + (x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^5 + 2*x^2 + 2*x + 1)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 3, 17, 51, 65, 288 ],'<1, 1>',x^2*y^6 + x^3*y^5 + (x^4 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 2]
[[ 2, 16, 23, 116, 242 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 16, 23, 116, 242 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 23, 116, 242 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + x + 2)*y^3 + x^6*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 23, 116, 242 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + x^3*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + x]
