[[ 2, 10, 20, 118, 207 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 38, 114, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 18, 38, 114, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 2, 18, 38, 114, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^4 + x + 1]
[[ 2, 18, 38, 114, 257 ],'<1, 1>',x*y^7 + y^6 + (2*x^3 + 2*x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 38, 114, 257 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 5, 36, 97, 208 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 5, 36, 97, 208 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 5, 36, 97, 208 ],'<1, 1>',(x^2 + x + 1)*y^6 + y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 1]
[[ 3, 5, 36, 97, 208 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x]
[[ 3, 11, 27, 67, 218 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 15, 95, 183 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 15, 95, 183 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 15, 95, 183 ],'<2, 1>',y^2 + x^2 + t]
[[ 3, 15, 15, 95, 183 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + x^2*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 15, 95, 183 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 3, 15, 15, 95, 183 ],'<2, 1>',(t + 1)*y^2 + (2*t^3 + t^2 + 2*t + 2)*x + t^3 + 2*t^2 + t]
[[ 3, 15, 15, 95, 183 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 7, 45, 107, 253 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 17, 42, 109, 233 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^7 + 2*x^3 + 2*x]
[[ 3, 17, 42, 109, 233 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 42, 109, 233 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 17, 42, 109, 233 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 17, 42, 109, 233 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4)*y + 2*x^6 + x^4 + x^2 + 1]
[[ 3, 17, 42, 109, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + x^2)*y + 2*x^6 + x^4 + x + 1]
[[ 3, 11, 39, 131, 188 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + y^3 + (x^6 + x^5 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 39, 131, 188 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 10, 20, 74, 262 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 2, 10, 20, 74, 262 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x)*y^5 + 2*x^2*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^5 + 2]
[[ 2, 10, 20, 74, 262 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 42, 121, 243 ],'<1, 1>',x^2*y^5 + x*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3)*y + 2*x^8 + x + 2]
[[ 3, 13, 42, 121, 243 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 47, 108, 292 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + 2*x*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + x)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 12, 47, 108, 292 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + x)*y^2 + (x^5 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + x^4 + x^2 + x + 2]
[[ 2, 12, 47, 108, 292 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^7 + 2*x^2 + x + 1]
[[ 2, 12, 47, 108, 292 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 47, 108, 292 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 4, 29, 112, 217 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 4, 29, 112, 217 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 4, 29, 112, 217 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 4, 29, 112, 217 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (x^3 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 17, 18, 77, 168 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^2 + 2)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 18, 81, 258 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 9, 18, 81, 258 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 18, 81, 258 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + x^2*y + 2*x^6 + x^4 + x^3 + 1]
[[ 3, 9, 18, 81, 258 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 18, 81, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 3, 9, 18, 81, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 3, 9, 18, 81, 258 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 18, 81, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 6, 29, 70, 272 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + 2*x^3*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^4 + 2*x^3 + 2]
[[ 2, 6, 29, 70, 272 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + x + 1]
[[ 2, 6, 29, 70, 272 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 6, 29, 70, 272 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^5 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 6, 29, 70, 272 ],'<1, 1>',y^4 + (2*x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 29, 70, 272 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^3 + (x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 2, 6, 29, 70, 272 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^3 + 2*x + 1]
[[ 2, 6, 29, 70, 272 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + x + 1]
[[ 2, 6, 29, 70, 272 ],'<1, 1>',y^6 + y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + x)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 29, 70, 272 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 6, 29, 70, 272 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x*y^4 + (2*x^2 + x)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 15, 30, 55, 203 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 26, 70, 242 ],'<1, 1>',x*y^7 + y^6 + 2*x*y^5 + 2*y^4 + (x^5 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 26, 70, 242 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 35, 98, 227 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^3 + x + 1)*y + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 18, 35, 98, 227 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 35, 98, 227 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + (2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 18, 35, 98, 227 ],'<1, 1>',x*y^7 + 2*y^6 + 2*x^3*y^5 + (2*x^3 + 1)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
