[[ 5, 11, 38, 111, 220 ],'<1, 1>',x^4*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 34, 117, 197 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 34, 117, 197 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + 2*x + 1]
[[ 3, 11, 24, 63, 253 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + 2*y + x^2 + x]
[[ 3, 11, 24, 63, 253 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 24, 63, 253 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x + 2]
[[ 3, 11, 24, 63, 253 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 1]
[[ 3, 11, 24, 63, 253 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^5 + x^3 + 2*x + 2]
[[ 3, 11, 24, 63, 253 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x + 1]
[[ 5, 11, 35, 95, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + 2*x + 1]
[[ 5, 11, 35, 95, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2)*y + 2]
[[ 5, 11, 35, 95, 255 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^2 + 2)*y + 2*x^4 + 1]
[[ 5, 11, 35, 95, 255 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 5, 11, 35, 95, 255 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2)*y + x^2 + x]
[[ 5, 11, 35, 95, 255 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 5, 11, 35, 95, 255 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 35, 95, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 1]
[[ 5, 11, 35, 95, 255 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + x^3 + x^2 + x]
[[ 4, 10, 31, 98, 289 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 31, 98, 289 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 31, 98, 289 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + 2*x + 1]
[[ 4, 10, 31, 98, 289 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^3 + 2*x + 1]
[[ 3, 9, 21, 85, 243 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 1)*y + x^7 + x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 3, 9, 21, 85, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x + 2]
[[ 3, 9, 21, 85, 243 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2]
[[ 3, 9, 21, 85, 243 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^2]
[[ 3, 9, 21, 85, 243 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 21, 85, 243 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + 2*x^3)*y^3 + (x^4 + 2)*y^2 + (x^7 + x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 9, 21, 85, 243 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 4, 10, 28, 94, 269 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 28, 94, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x^2 + x + 1)*y + 2*x + 1]
[[ 4, 10, 28, 94, 269 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 28, 94, 269 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 4, 10, 28, 94, 269 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 2]
[[ 4, 10, 28, 94, 269 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 2)*y + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 4, 10, 28, 94, 269 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 22, 37, 94, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x + 2]
[[ 4, 22, 37, 94, 224 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 4, 22, 37, 94, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + 2]
[[ 4, 22, 37, 94, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 22, 37, 94, 224 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 22, 37, 94, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + x + 1]
[[ 4, 22, 37, 94, 224 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 4, 22, 37, 94, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 4, 22, 37, 94, 224 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 22, 37, 94, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + 2)*y + x^2]
[[ 4, 22, 37, 94, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + x^4*y^2 + (x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 2, 12, 23, 108, 217 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + 2*x)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 12, 23, 108, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + x + 1)*y + 2*x + 1]
[[ 4, 14, 19, 106, 279 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 19, 106, 279 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 14, 19, 106, 279 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 19, 106, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x + 2]
[[ 4, 14, 19, 106, 279 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 19, 106, 279 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 33, 113, 228 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2]
[[ 3, 17, 33, 113, 228 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^3]
[[ 3, 17, 33, 113, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 17, 33, 113, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x + 2]
[[ 3, 17, 33, 113, 228 ],'<1, 1>',y^6 + (x^3 + x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 3, 17, 33, 113, 228 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 17, 33, 113, 228 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^2 + 1]
[[ 3, 17, 33, 113, 228 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 3, 17, 33, 113, 228 ],'<1, 1>',y^8 + x^2*y^6 + (2*x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 33, 113, 228 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^3 + 2*x + 1]
[[ 3, 17, 33, 113, 228 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + x^2)*y + x^4 + 2*x^3 + x^2]
[[ 3, 23, 30, 91, 253 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 1]
[[ 3, 23, 30, 91, 253 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 3, 23, 30, 91, 253 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^4 + t^2 + t + 1)*x + 2*t^2 + 2*t]
[[ 3, 23, 30, 91, 253 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + x^2 + 1]
[[ 3, 23, 30, 91, 253 ],'<2, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 3, 23, 30, 91, 253 ],'<2, 1>',y^2 + (2*x + (t + 2))*y + (2*t^4 + 2*t^3 + t^2 + 2*t + 2)*x + t^3 + t^2 + 2*t + 1]
[[ 3, 23, 30, 91, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + x + 1)*y + 2*x + 1]
[[ 3, 23, 30, 91, 253 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 7, 17, 34, 97, 217 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 7, 17, 34, 97, 217 ],'<1, 1>',(x^2 + x + 1)*y^4 + y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 14, 16, 106, 254 ],'<1, 1>',(x^4 + 2*x)*y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x + 1]
[[ 4, 14, 16, 106, 254 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 4, 14, 16, 106, 254 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 20, 133, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 13, 20, 133, 290 ],'<1, 1>',(x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^3 + x^2 + 1]
[[ 5, 13, 20, 133, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x + 2]
[[ 5, 13, 20, 133, 290 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 5, 13, 20, 133, 290 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 7, 15, 46, 95, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + x^2]
[[ 7, 15, 46, 95, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 7, 15, 46, 95, 207 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + x*y + x^2 + x]
[[ 7, 15, 46, 95, 207 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
