[[ 5, 17, 23, 93, 215 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + x)*y + x^2 + x + 2]
[[ 4, 14, 28, 98, 334 ],'<2, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^3 + x^2 + x + 2]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x + 2]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 14, 28, 98, 334 ],'<2, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^6 + 2]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x + 1]
[[ 4, 14, 28, 98, 334 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x^2 + 2]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',(x + 1)*y^6 + y^5 + (x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x)*y + 2*x^7 + 2*x^3 + x^2 + x + 2]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + x^2)*y^3 + (x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x + 2)*y^4 + (x^5 + x^4 + x^3)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (x^7 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^2 + x + 1]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 4, 14, 28, 98, 334 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 27, 101, 193 ],'<1, 1>',(x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^7 + x^4 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x + 2]
[[ 3, 13, 27, 101, 193 ],'<1, 1>',x*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 13, 27, 101, 193 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 3, 13, 27, 101, 193 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^2)*y + x^4 + x^2]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + x^5 + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^3 + x + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^2 + x + 2]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',x*y^6 + 2*y^5 + x*y^4 + (x + 1)*y^3 + (2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^2 + x)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^4 + x^2 + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2)*y + x^6 + 2*x^4 + x^2]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + y^2 + (x^5 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x + 2]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + 2*x^2*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^4 + 2*x^2]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',y^6 + y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^3 + 1]
[[ 2, 14, 26, 86, 242 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + x^2)*y + x^4 + x + 1]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x]
[[ 4, 14, 34, 106, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 2, 16, 29, 88, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 2, 16, 29, 88, 257 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 2, 16, 29, 88, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + x^3)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 29, 88, 257 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^4*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 29, 88, 257 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 29, 88, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 32, 103, 305 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 5, 15, 32, 103, 305 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^2 + 2]
[[ 5, 15, 32, 103, 305 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 32, 103, 305 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 32, 103, 305 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 5, 15, 32, 103, 305 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 32, 103, 305 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 15, 24, 95, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 3, 15, 24, 95, 248 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 24, 95, 248 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 15, 24, 95, 248 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 15, 24, 95, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + x^3*y + x^2 + x + 2]
[[ 3, 15, 24, 95, 248 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x]
[[ 3, 15, 24, 95, 248 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 15, 24, 95, 248 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 24, 95, 248 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + x^2*y + x^6 + x^3 + x^2 + 2*x]
[[ 3, 15, 24, 95, 248 ],'<1, 1>',y^5 + 2*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + x^3 + x^2 + 1]
