[[ 2, 4, 23, 88, 202 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 29, 88, 222 ],'<1, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^3 + x^2 + 2*x]
[[ 2, 8, 29, 88, 222 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 35, 76, 217 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 32, 114, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^2 + x + 1]
[[ 2, 6, 32, 130, 227 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 32, 130, 227 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 32, 130, 227 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 32, 130, 227 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^7 + 2*x^2 + x + 1]
[[ 3, 7, 21, 99, 238 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 1)*y^3 + 2*x*y^2 + (2*x^5 + 2*x^4 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 3, 7, 21, 99, 238 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 7, 21, 99, 238 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + x^3 + 1]
[[ 3, 7, 21, 99, 238 ],'<1, 1>',y^8 + (2*x^2 + 2*x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 21, 99, 238 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (x^4 + 2*x)*y + x^8 + 2*x^7 + x^4 + x^3 + x + 1]
[[ 3, 7, 21, 99, 238 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 4, 29, 104, 212 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^3 + 2*x + 2]
[[ 2, 4, 29, 104, 212 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 4, 29, 104, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 2, 4, 29, 104, 212 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^3 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^5 + 2*x + 2)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 4, 29, 104, 212 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 4, 29, 104, 212 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + x^2 + 2*x + 1]
[[ 2, 4, 29, 104, 212 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x + 2)*y^3 + (2*x^5 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 51, 67, 253 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 19, 51, 67, 253 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 19, 51, 67, 253 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 3, 7, 24, 103, 248 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 7, 24, 103, 248 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + 2*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 7, 24, 103, 248 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 3, 11, 30, 95, 223 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^7 + x^5 + x^4 + x^2 + x]
[[ 3, 11, 30, 95, 223 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + x + 1)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 30, 95, 223 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 95, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 30, 95, 223 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 30, 95, 223 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (x^4 + x^2 + x)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2)*y^2 + (x^7 + x^6 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 3, 11, 30, 95, 223 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 19, 33, 119, 218 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 3, 19, 33, 119, 218 ],'<1, 1>',(x^2 + 1)*y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + x^3 + x + 2]
[[ 3, 19, 33, 119, 218 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^7 + 2*x^5 + x^3 + x^2]
[[ 3, 15, 48, 79, 308 ],'<1, 1>',x*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + 2*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 15, 48, 79, 308 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 4, 38, 128, 257 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + 2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 4, 38, 128, 257 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 4, 38, 128, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 21, 39, 117, 213 ],'<2, 1>',(t^2 + t + 1)*y^2 + (2*t^2 + t + 1)*x + 2*t^4 + 2*t^3 + 2*t + 2]
[[ 3, 21, 39, 117, 213 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 1, 13, 43, 93, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^3*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 43, 93, 271 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 13, 43, 93, 271 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 1, 13, 43, 93, 271 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 1, 13, 43, 93, 271 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4)*y + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 1, 13, 43, 93, 271 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 1, 13, 43, 93, 271 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^5 + x^2 + 2)*y + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 19, 19, 71, 241 ],'<2, 1>',(t^2 + t)*y^2 + (2*t^3 + 2*t^2)*x + 2*t^4 + 2*t^3 + t^2 + t + 1]
[[ 1, 19, 19, 71, 241 ],'<2, 1>',y^2 + (2*x + (t + 1))*y + (2*t + 1)*x + 2*t^3 + 2*t^2]
[[ 1, 19, 19, 71, 241 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 1, 19, 19, 71, 241 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^2 + 2*t + 2)*x + t^4 + 2*t^3 + 2*t]
[[ 1, 19, 19, 71, 241 ],'<2, 1>',y^2 + x^2 + t]
[[ 1, 21, 25, 97, 296 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 1, 21, 25, 97, 296 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^3 + x^2 + x)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 43, 65, 316 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (x + 1)*y^4 + 2*x*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 43, 65, 316 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 43, 65, 316 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + 2*x^4 + 1]
[[ 1, 19, 25, 91, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 19, 25, 91, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 1, 19, 25, 91, 251 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x^2*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 11, 10, 75, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 10, 75, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
