[[ 2, 16, 32, 116, 242 ],'<2, 1>',y^2 + 2*$.1*x^2 + 2*$.1^3 + $.1 + 1]
[[ 2, 16, 32, 116, 242 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 32, 116, 242 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 2, 14, 32, 130, 237 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 2, 14, 32, 130, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 2, 14, 32, 130, 237 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^2 + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 14, 32, 130, 237 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 2, 14, 32, 130, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 32, 130, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + x)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^2 + x + 2]
[[ 2, 14, 32, 130, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x + 2]
[[ 2, 14, 32, 130, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 2, 14, 32, 130, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 10, 21, 114, 226 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^2 + 2]
[[ 6, 10, 21, 114, 226 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 5, 25, 14, 97, 285 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 3, 11, 30, 83, 248 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x + 1]
[[ 3, 11, 30, 83, 248 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 3, 11, 30, 83, 248 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 11, 30, 83, 248 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 8, 18, 32, 114, 193 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x]
[[ 2, 18, 20, 74, 217 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^5 + x^4 + x + 1]
[[ 2, 18, 20, 74, 217 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 20, 74, 217 ],'<1, 1>',(x^2 + x + 2)*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 18, 20, 74, 217 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + x]
[[ 4, 18, 25, 114, 214 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2]
[[ 4, 18, 25, 114, 214 ],'<1, 1>',x^2*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x + 2]
[[ 4, 18, 25, 114, 214 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^2 + 1)*y + x^7 + x^5 + x^4 + x^2 + x]
[[ 4, 18, 25, 114, 214 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + x]
[[ 4, 18, 25, 114, 214 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 33, 125, 253 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 6, 16, 45, 80, 236 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 6, 16, 45, 80, 236 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 6, 16, 45, 80, 236 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x]
[[ 6, 16, 45, 80, 236 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 6, 16, 45, 80, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2)*y + x^2 + 2*x + 1]
[[ 6, 16, 45, 80, 236 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 23, 20, 91, 270 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 5, 23, 20, 91, 270 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 9, 35, 81, 275 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^3 + 2*x + 1]
[[ 5, 9, 35, 81, 275 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 9, 35, 81, 275 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 9, 35, 81, 275 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 35, 81, 275 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 9, 35, 81, 275 ],'<1, 1>',y^5 + (x^3 + x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 9, 35, 81, 275 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 5, 9, 35, 81, 275 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 9, 35, 81, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x + 1]
[[ 5, 9, 35, 81, 275 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 38, 88, 227 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 2, 16, 38, 88, 227 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 2, 16, 38, 88, 227 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 15, 23, 99, 195 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 5, 15, 23, 99, 195 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 1]
[[ 5, 15, 23, 99, 195 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 15, 23, 99, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 24, 57, 198 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 4, 12, 34, 120, 234 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 4, 12, 34, 120, 234 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 34, 120, 234 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 12, 34, 120, 234 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2)*y + 2*x^4 + x^2 + 2]
[[ 5, 23, 29, 79, 255 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 5, 23, 29, 79, 255 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 2]
[[ 5, 23, 29, 79, 255 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + 2*x*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^2 + x + 1]
[[ 5, 23, 29, 79, 255 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 5, 21, 29, 109, 195 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 21, 29, 109, 195 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 5, 21, 29, 109, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^3]
[[ 7, 9, 28, 97, 257 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 3, 25, 21, 85, 273 ],'<1, 1>',(x + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 3, 25, 21, 85, 273 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
