[[ 3, 9, 33, 93, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 7, 13, 49, 77, 242 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4)*y + 2*x^8 + x^5 + 2*x^4]
[[ 7, 13, 49, 77, 242 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + x]
[[ 7, 13, 49, 77, 242 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x)*y + x + 1]
[[ 7, 13, 49, 77, 242 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 4, 10, 22, 82, 324 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 22, 82, 324 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 4, 10, 22, 82, 324 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 10, 22, 82, 324 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 4, 10, 22, 82, 324 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 4, 10, 22, 82, 324 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + 2*x^2 + x]
[[ 4, 10, 22, 82, 324 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + x)*y^2 + (x^7 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^2)*y + x^7 + 2*x^5 + 2*x^3 + 1]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',(x + 2)*y^6 + y^5 + x*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3)*y^2 + (2*x^6 + x^3 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 35, 126, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 12, 36, 104, 251 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 6, 12, 36, 104, 251 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^3 + x + 1]
[[ 6, 12, 36, 104, 251 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x)*y + x^2]
[[ 6, 10, 42, 86, 221 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 6, 10, 42, 86, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 46, 100, 194 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + x^3*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 46, 100, 194 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2)*y + 2*x^4 + 2*x + 2]
[[ 4, 8, 46, 100, 194 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 8, 46, 100, 194 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 4, 8, 46, 100, 194 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + x^2*y + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 4, 8, 46, 100, 194 ],'<1, 1>',y^4 + (x^4 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 46, 100, 194 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 8, 46, 100, 194 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 12, 24, 136, 266 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^5 + x^2 + 2*x]
[[ 6, 12, 24, 136, 266 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 12, 24, 136, 266 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x + 1]
[[ 6, 12, 24, 136, 266 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^3 + x^2 + 1]
[[ 7, 17, 22, 109, 222 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + x^2*y + 2*x^2 + 2*x]
[[ 7, 17, 22, 109, 222 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4]
[[ 7, 17, 22, 109, 222 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 7, 17, 22, 109, 222 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^4 + 2*x + 1]
[[ 7, 17, 22, 109, 222 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x]
[[ 4, 10, 31, 98, 314 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2)*y + 2*x^8 + 2*x^5 + 2*x^2 + x]
[[ 4, 10, 31, 98, 314 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^2 + x + 2]
[[ 4, 10, 31, 98, 314 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 4, 10, 31, 98, 314 ],'<1, 1>',x*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 7, 15, 34, 79, 222 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^2 + 2*x]
[[ 6, 10, 33, 102, 286 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + 1]
[[ 6, 10, 33, 102, 286 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x)*y + x]
[[ 6, 10, 33, 102, 286 ],'<1, 1>',y^4 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^3 + x]
[[ 6, 10, 33, 102, 286 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x + 2]
[[ 6, 10, 33, 102, 286 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 6, 10, 33, 102, 286 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x]
[[ 6, 10, 33, 102, 286 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^3]
[[ 6, 10, 33, 102, 286 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^2 + 1)*y + 2*x^2]
[[ 6, 10, 33, 102, 286 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 10, 33, 102, 286 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 10, 21, 134, 256 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^6 + x^5 + x^3 + 2*x]
[[ 6, 10, 21, 134, 256 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x + 1]
[[ 3, 9, 24, 97, 253 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 24, 97, 253 ],'<1, 1>',(x + 1)*y^6 + (2*x^2 + x)*y^5 + x*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 5, 9, 47, 85, 210 ],'<1, 1>',y^4 + x*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^2]
[[ 5, 9, 47, 85, 210 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 9, 47, 85, 210 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 9, 47, 85, 210 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 5, 9, 47, 85, 210 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4]
[[ 5, 9, 47, 85, 210 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 9, 47, 85, 210 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x + 1]
[[ 5, 9, 47, 85, 210 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 9, 47, 85, 210 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 9, 47, 85, 210 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 5, 9, 47, 85, 210 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 5, 9, 47, 85, 210 ],'<1, 1>',y^4 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2]
[[ 5, 15, 44, 87, 220 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x + 2)*y^2 + 2*x^2*y + x^4 + 2*x^3 + 1]
[[ 5, 15, 44, 87, 220 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 5, 15, 44, 87, 220 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 5, 15, 44, 87, 220 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 15, 44, 87, 220 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 44, 87, 220 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2]
